utc,true_lat,true_lon,num_sights,sights
2030-10-09T17:16:45Z,20.0,179.9,6,Procyon:67.2067:128.3051|Mirfak:43.0921:320.8319|Dubhe:27.4875:30.0411|Schedar:18.3002:324.7408|Bellatrix:69.5164:230.4615|Suhail:16.6998:151.0168
2005-07-07T21:39:19Z,20.0,179.9,6,Pollux:47.7082:69.9574|Mirfak:56.3391:337.1589|Alnilam:65.0425:146.5837|Bellatrix:72.8669:141.3241|Betelgeuse:68.3442:123.0077|Venus:30.039:79.2331
2046-11-10T15:28:39Z,64.15,-21.95,6,Mirfak:26.2862:19.8113|Alphecca:48.8438:216.5726|Alkaid:58.4923:267.0672|Rasalhague:38.3006:174.8846|Dubhe:51.0813:310.6858|Arcturus:35.4523:236.2312
2033-06-29T14:46:47Z,43.77,11.25,6,Alioth:60.3853:50.8037|Procyon:40.2468:229.5698|Polaris:43.645:359.1791|Eltanin:19.1095:35.4225|Kochab:46.6678:22.3849|Gienah:21.3032:145.7093
2042-04-14T05:08:20Z,43.77,11.25,6,Alioth:31.5394:319.0096|Schedar:40.4053:45.1159|Arcturus:22.6357:275.0513|Kochab:47.6492:337.6505|Mirfak:16.9219:35.1618|Dubhe:24.473:334.3456
2013-03-18T22:24:45Z,-55.9,-67.2,6,Acrux:43.6056:142.3154|Alphard:25.5892:65.9562|Acamar:59.1265:282.9571|Peacock:27.3718:203.9584|Avior:68.6325:116.4568|Sirius:49.0329:23.4457
2003-01-01T06:35:27Z,64.15,-21.95,6,Arcturus:38.7846:133.8415|Alkaid:68.3922:119.3184|Elnath:23.0975:288.2814|Procyon:16.3807:247.0888|Kochab:71.7261:38.2427|Mirfak:31.4559:322.4809
2038-08-13T00:19:15Z,64.15,-21.95,6,Schedar:58.0764:71.6986|Mirfak:37.2753:50.4564|Hamal:22.0442:80.9967|Alkaid:40.1654:301.8277|Enif:33.7003:153.5421|Vega:60.7464:222.0525
2042-04-03T09:27:29Z,64.15,-21.95,6,Rasalhague:28.8506:235.3118|Alkaid:37.5139:306.9385|Sun:17.2308:114.3975|Kochab:60.1011:326.386|Dubhe:38.3453:339.6898|Capella:27.4326:37.9364
2032-04-02T16:34:28Z,0.0,0.0,6,Menkar:55.5702:277.4642|Diphda:20.0482:250.9967|Canopus:35.6121:168.1691|Saturn:68.0911:352.1848|Procyon:54.6154:81.107|Regulus:17.2807:77.6286
2002-02-21T13:56:42Z,35.0,-40.0,6,Alphecca:17.3775:290.8369|Sun:42.5545:160.8438|Fomalhaut:21.5557:157.7043|Rasalhague:34.2825:261.0158|Nunki:19.5808:214.6079|Diphda:18.6198:129.3135
2031-10-22T23:34:02Z,0.0,0.0,6,Schedar:32.1569:350.9044|Elnath:28.2465:57.0502|Bellatrix:32.7655:82.4108|Menkar:68.3231:78.5239|Acamar:45.8257:157.7945|Fomalhaut:41.9488:228.6167
2019-12-25T07:22:36Z,43.77,11.25,6,Alphecca:67.2934:132.8669|Regulus:27.5424:259.7256|Arcturus:65.2853:182.9042|Vega:42.8774:72.8592|Eltanin:53.767:58.2691|Polaris:43.1286:359.8593
2014-09-22T07:43:29Z,-55.9,-67.2,6,Miaplacidus:51.4312:146.3366|Menkar:29.8622:355.3993|Betelgeuse:18.8997:41.5169|Fomalhaut:37.8277:271.9141|Atria:36.0563:189.8631|Peacock:38.4925:223.1221
2027-12-08T10:56:42Z,64.15,-21.95,6,Pollux:19.8103:293.5332|Alphecca:51.2765:158.6501|Arcturus:44.7596:186.6274|Polaris:63.5402:359.7954|Alioth:74.9571:248.2207|Capella:24.6711:330.2518
2012-05-26T06:43:27Z,20.0,179.9,6,Alphard:53.462:220.3507|Alphecca:27.1997:69.5092|Menkent:18.29:141.8076|Zubenelg.:22.6439:118.1313|Polaris:19.6203:359.3942|Saturn:44.3307:121.7973
2009-01-28T07:03:10Z,64.15,-21.95,6,Mirfak:25.0863:346.1107|Schedar:31.8386:13.5992|Denebola:35.0967:221.6035|Dubhe:69.6208:284.0425|Eltanin:58.1386:85.4942|Deneb:36.3242:59.5812
2048-11-25T05:33:46Z,20.0,179.9,6,Altair:59.1156:253.4971|Kochab:15.0156:343.9948|Vega:44.3593:305.2724|Alnair:23.1448:176.5386|Nunki:27.3345:224.1426|Alpheratz:57.3689:66.4651
2001-10-05T22:57:55Z,64.15,-21.95,6,Schedar:72.2781:99.9362|Alphecca:18.2683:293.8526|Saturn:15.7758:74.8465|Kochab:54.7134:334.5336|Markab:40.6724:168.5134|Vega:48.0796:261.4817
2030-03-16T06:06:38Z,-55.9,-67.2,6,Kaus Aus.:34.1954:102.339|Alphard:25.8428:294.3504|Alnair:19.6527:148.5913|Miaplacidus:60.9371:217.8729|Peacock:36.3624:139.6765|Nunki:23.6958:102.3267
2020-06-07T05:28:56Z,-33.87,151.21,6,Regulus:39.3619:29.4281|Procyon:48.6418:337.9348|Rigil Kent:28.8073:146.3149|Betelgeuse:33.685:309.3477|Gacrux:44.6712:139.5058|Avior:64.1705:184.4099
2021-04-04T19:36:47Z,-33.87,151.21,6,Miaplacidus:17.5958:193.3515|Acrux:29.0688:211.0182|Enif:27.0895:54.7254|Altair:43.4851:26.6154|Alphecca:16.0407:319.0179|Fomalhaut:34.6757:104.8956
2047-02-27T07:01:31Z,35.0,-40.0,6,Alkaid:72.091:326.378|Menkent:17.7918:188.4562|Gienah:26.1299:220.5976|Regulus:23.2639:268.2318|Antares:23.8522:154.9388|Eltanin:52.8132:48.9064
2050-07-01T06:15:21Z,-55.9,-67.2,6,Altair:24.7673:351.4951|Kaus Aus.:60.5901:304.7845|Miaplacidus:36.1433:185.1894|Hadar:44.5153:223.3269|Fomalhaut:51.7896:62.4257|Enif:21.807:21.8396
2002-03-01T12:28:44Z,43.77,11.25,6,Alpheratz:74.887:164.5997|Polaris:44.3166:0.6586|Saturn:28.4793:88.6496|Aldebaran:24.6468:90.3718|Kochab:31.7491:346.8405|Vega:33.1755:294.2044
2027-09-16T22:58:24Z,64.15,-21.95,6,Kochab:58.5887:328.3412|Capella:29.3401:42.8505|Deneb:70.7461:196.617|Rasalhague:26.3636:242.1581|Altair:32.9531:204.0776|Vega:55.9643:240.825
2037-08-14T05:58:41Z,0.0,0.0,6,Mars:73.4279:332.0917|Aldebaran:66.5365:44.22|Hamal:59.1963:321.5291|Sirius:38.8968:111.7587|Ankaa:31.2502:218.3531|Markab:23.0737:286.7857
2023-04-20T15:41:33Z,64.15,-21.95,6,Mirfak:74.7503:206.2625|Alioth:35.5358:30.9262|Rigel:16.5418:162.4259|Polaris:64.7583:359.5604|Venus:49.6305:169.8905|Alnilam:22.5973:155.5873
2038-01-09T13:46:36Z,35.0,-40.0,6,Markab:24.3307:87.7426|Sabik:36.5186:201.3714|Dubhe:22.0244:330.986|Altair:56.9342:136.6047|Kochab:43.3636:342.3237|Alkaid:39.0005:308.367
2024-05-30T17:52:13Z,35.0,-40.0,6,Polaris:35.1991:359.2621|Regulus:50.2999:116.8074|Schedar:20.6541:325.6947|Adhara:25.0167:191.4757|Aldebaran:43.9713:258.9237|Hamal:17.4181:286.9813
2039-10-25T23:43:25Z,-33.87,151.21,6,Zubenelg.:48.4374:75.4953|Atria:37.7736:154.5889|Venus:48.3552:338.9267|Alphard:46.3886:295.8849|Menkent:64.6685:105.0011|Sirius:17.7492:261.3726
2046-11-15T22:08:03Z,64.15,-21.95,6,Polaris:64.4954:0.9985|Deneb:55.0007:264.3782|Kochab:50.2856:344.7665|Alkaid:24.5452:344.2648|Aldebaran:25.9357:105.9715|Capella:46.6342:77.3461
2005-10-15T12:53:41Z,1.35,103.82,6,Rasalhague:31.8744:283.9707|Altair:65.3081:288.5744|Schedar:22.4755:26.6618|Moon:53.6383:97.1969|Diphda:37.5426:114.0153|Shaula:24.1708:227.7701
2013-01-13T05:10:59Z,64.15,-21.95,6,Procyon:19.8034:238.4783|Eltanin:40.8709:54.0452|Alphecca:34.5832:99.9408|Denebola:39.9736:168.8701|Arcturus:35.7208:124.012|Schedar:31.9012:346.1523
2050-12-28T14:39:34Z,1.35,103.82,6,Canopus:28.3779:156.555|Aldebaran:72.4787:28.9724|Sirius:45.7876:116.0181|Schedar:21.755:333.125|Hamal:54.5206:311.2796|Capella:42.2574:17.926
2030-07-09T08:25:54Z,64.15,-21.95,6,Saturn:40.4501:140.1215|Sun:25.7215:91.5607|Betelgeuse:20.4462:116.9893|Enif:19.5797:251.9005|Dubhe:40.2432:26.379|Mars:32.8181:102.7082
2024-12-07T03:41:36Z,0.0,0.0,6,Alnilam:42.5534:268.3912|Spica:19.7791:102.0077|Pollux:58.5135:333.8724|Mars:68.3905:353.6554|Procyon:72.587:287.4956|Betelgeuse:46.8089:280.8648
2009-02-21T12:35:56Z,-55.9,-67.2,6,Sun:24.3049:71.7072|Rigil Kent:62.4349:237.4832|Shaula:70.0843:336.5385|Menkent:44.9578:268.766|Rasalhague:21.0885:350.0481|Antares:55.1418:316.9122
2013-04-06T07:55:45Z,35.0,-40.0,6,Markab:22.7588:86.8452|Kochab:43.8508:342.8206|Rasalhague:65.8533:204.0068|Polaris:34.5809:0.6479|Alphecca:54.9924:267.4411|Antares:23.7489:205.5322
2039-05-08T15:41:14Z,20.0,179.9,6,Kochab:27.5645:344.5632|Alphecca:46.1674:287.9712|Deneb:55.0499:36.6509|Enif:45.5707:96.081|Zubenelg.:22.2793:241.9635|Schedar:17.0819:35.0008
2036-03-10T00:22:35Z,1.35,103.82,6,Deneb:37.293:28.6656|Alnair:22.1269:142.7995|Kaus Aus.:54.274:181.5467|Sabik:64.1389:227.8044|Sun:16.7677:94.5411|Fomalhaut:19.0424:121.8778
2038-08-24T21:22:44Z,-55.9,-67.2,6,Menkent:68.3123:327.0281|Sabik:43.2741:43.5424|Acrux:69.0654:233.1722|Spica:41.4152:326.5549|Suhail:35.1163:242.3067|Nunki:39.4226:78.8656
2029-09-03T10:30:50Z,-33.87,151.21,6,Acrux:23.7606:208.3856|Peacock:64.9619:160.0269|Ankaa:32.1013:122.1974|Markab:18.2876:56.0823|Atria:48.7296:199.8254|Shaula:67.1726:253.797
2017-10-01T10:53:27Z,-33.87,151.21,6,Ankaa:56.3565:116.8664|Rigil Kent:22.597:210.6193|Acamar:28.1798:121.5286|Kaus Aus.:50.1584:255.1108|Altair:40.1112:324.0584|Markab:36.7396:26.1458
2006-02-23T11:50:31Z,43.77,11.25,6,Fomalhaut:16.6051:177.8399|Schedar:68.1684:44.2272|Enif:53.3939:207.0828|Kochab:34.6334:343.1672|Capella:25.7884:49.9371|Markab:61.2478:171.6592
2011-08-13T22:01:20Z,-33.87,151.21,6,Mars:30.8755:15.0688|Alphard:30.8758:79.1155|Pollux:20.6984:30.9103|Avior:52.4154:146.1106|Miaplacidus:43.5132:157.0697|Betelgeuse:48.4026:8.1051
2047-05-12T08:03:51Z,-33.87,151.21,6,Rigil Kent:34.5771:144.7968|Denebola:31.0528:41.2784|Procyon:43.5505:321.7906|Acrux:49.5302:150.6906|Alnilam:27.1907:288.4825|Rigel:26.8889:278.5619
2007-10-12T14:12:08Z,0.0,0.0,6,Altair:25.6811:80.1263|Alioth:25.3337:336.3988|Alkaid:35.5973:338.7504|Kochab:15.5683:356.8526|Zubenelg.:70.6125:213.4767|Hadar:27.0924:192.3728
2023-05-08T07:56:29Z,0.0,0.0,6,Diphda:58.6745:126.1514|Achernar:24.719:157.5937|Nunki:25.9136:240.5254|Deneb:35.4079:330.8039|Enif:68.9031:298.7767|Markab:74.6054:5.3198
2032-04-27T08:59:33Z,35.0,-40.0,6,Vega:64.8232:288.0031|Alphecca:25.1168:285.997|Kochab:33.9747:340.6266|Alkaid:17.9414:318.0679|Polaris:34.9147:0.7307|Hamal:19.9553:74.5753
2041-05-11T06:22:56Z,-33.87,151.21,6,Suhail:71.0127:127.0283|Acrux:38.3228:147.2786|Canopus:66.2893:211.2492|Alphard:55.3626:49.7613|Gienah:27.6868:93.6099|Gacrux:37.4117:139.7513
2029-11-05T21:58:56Z,1.35,103.82,6,Gienah:22.941:109.8969|Dubhe:20.0383:21.8971|Alphard:64.6664:114.0141|Betelgeuse:59.7252:282.448|Miaplacidus:17.6328:173.0963|Mirfak:15.4148:321.9953
2027-12-24T17:38:51Z,43.77,11.25,6,Enif:40.0652:240.5743|Diphda:28.3611:177.5511|Vega:25.9918:299.9031|Eltanin:27.7519:316.0815|Altair:19.8966:263.2372|Polaris:44.249:0.5366
2050-07-27T17:19:40Z,1.35,103.82,6,Saturn:69.2299:183.1046|Nunki:53.5431:219.1227|Enif:70.6474:62.4259|Alnair:37.6848:159.7524|Ankaa:22.275:137.1645|Rasalhague:44.0549:286.2117
2038-11-03T18:17:17Z,43.77,11.25,6,Vega:53.3115:279.6388|Alioth:16.598:335.3537|Markab:57.776:146.0442|Alpheratz:59.4411:106.8165|Schedar:60.7736:48.7249|Hamal:34.8115:89.4055
2050-04-17T15:35:21Z,43.77,11.25,6,Aldebaran:57.3764:220.3073|Schedar:40.2564:315.0231|Venus:48.8549:246.0938|Elnath:73.3551:207.5244|Sirius:28.6338:168.2104|Jupiter:58.752:126.6492
2012-02-01T18:52:37Z,64.15,-21.95,6,Venus:16.0435:221.1005|Menkar:29.2364:164.9438|Capella:58.7308:102.6968|Moon:43.3338:147.1033|Vega:25.4427:307.5393|Hamal:49.3695:180.8861
2046-10-20T13:05:22Z,64.15,-21.95,6,Mirfak:26.3082:340.0791|Schedar:31.3405:8.1277|Denebola:37.0971:211.7766|Polaris:63.6794:359.3265|Pollux:26.4067:280.0007|Regulus:26.9155:238.3566
2021-10-30T20:26:25Z,1.35,103.82,6,Alphard:36.8518:101.9947|Suhail:28.3259:142.6665|Capella:44.4421:350.0645|Adhara:56.3955:155.7275|Regulus:27.0871:77.3557|Sirius:68.5213:147.8729
2012-11-15T23:31:09Z,0.0,0.0,6,Ankaa:33.675:216.1246|Elnath:47.0234:45.368|Pollux:19.0621:60.2274|Betelgeuse:48.7123:78.732|Diphda:49.303:241.8517|Mirfak:40.0232:2.596
2030-07-31T02:19:06Z,35.0,-40.0,6,Enif:57.4492:134.6041|Alioth:18.6135:326.0525|Kochab:35.9574:340.398|Alpheratz:40.4508:79.2158|Rasalhague:47.9092:247.6863|Polaris:34.8402:0.7256
2014-06-13T13:19:22Z,20.0,179.9,6,Kaus Aus.:35.3992:185.2922|Eltanin:57.0731:345.908|Markab:28.3804:82.9823|Alkaid:25.0332:316.0314|Enif:45.7946:96.3543|Deneb:55.2036:36.6332
2047-06-05T02:28:36Z,64.15,-21.95,6,Arcturus:32.2341:245.0639|Altair:31.0007:145.268|Polaris:63.6852:0.6861|Enif:22.6627:115.2269|Vega:63.8559:160.2931|Alpheratz:24.4663:72.7889
2022-11-07T16:21:15Z,43.77,11.25,6,Mirfak:22.6574:41.5247|Enif:50.803:142.6482|Sabik:17.4192:226.007|Dubhe:20.9229:339.7519|Alphecca:32.4226:277.3037|Alkaid:28.1507:312.5575
2001-06-17T04:33:31Z,0.0,0.0,6,Schedar:26.3974:21.3512|Kaus Aus.:26.0806:231.0418|Alnair:43.0218:181.6817|Eltanin:15.4255:324.2653|Peacock:29.137:196.823|Altair:52.9075:284.8144
2045-02-10T17:39:17Z,64.15,-21.95,6,Alioth:30.1096:6.5327|Bellatrix:19.322:116.9555|Betelgeuse:17.2482:109.3302|Dubhe:38.7357:21.8283|Deneb:46.7984:280.9137|Hamal:49.1533:168.2535
2050-09-29T07:01:55Z,64.15,-21.95,6,Alnilam:24.4679:187.7645|Polaris:64.6042:359.2898|Regulus:22.938:111.5776|Alkaid:33.8047:45.3213|Deneb:23.8308:331.1324|Menkar:21.8328:230.0428
2009-11-21T01:10:56Z,0.0,0.0,6,Mars:28.3587:68.9266|Hamal:39.5919:301.18|Canopus:35.1628:166.6562|Sirius:61.4401:127.0158|Achernar:18.8595:207.3611|Mirfak:35.1527:339.3137
2044-01-21T07:18:50Z,0.0,0.0,6,Rigil Kent:28.5644:185.1537|Alkaid:37.1681:341.5067|Spica:59.8156:246.8707|Shaula:41.2996:143.4675|Acrux:19.2379:198.8206|Jupiter:27.3614:115.2198
2005-07-06T19:00:35Z,-55.9,-67.2,6,Gienah:40.6944:55.9527|Adhara:51.9191:298.9431|Procyon:24.7179:329.1288|Shaula:15.7442:134.567|Zubenelg.:18.8282:91.0272|Atria:44.9314:151.5631
2006-07-21T08:58:01Z,64.15,-21.95,6,Menkar:29.8161:186.7764|Deneb:35.4869:302.0489|Pollux:35.88:99.4127|Alnilam:20.3979:144.9375|Markab:24.3646:254.1615|Saturn:18.6198:87.5363
2017-08-14T08:33:53Z,64.15,-21.95,6,Capella:71.0296:158.1986|Alkaid:28.1271:29.971|Dubhe:50.1667:47.3949|Alioth:37.4023:35.7386|Polaris:64.7502:359.3144|Procyon:22.6572:129.5872
2005-03-05T22:57:17Z,20.0,179.9,6,Vega:44.2213:305.1619|Hamal:31.0663:73.9858|Markab:71.9804:102.4274|Deneb:60.8284:334.1132|Kochab:15.1367:344.1423|Moon:26.9242:221.3057
2050-06-09T19:39:25Z,-55.9,-67.2,6,Rigil Kent:44.5872:137.3571|Menkent:31.4728:110.0784|Alphard:41.2223:21.9049|Alnilam:25.9718:312.7452|Adhara:59.3194:322.3882|Ankaa:20.7065:224.084
2006-05-02T19:54:10Z,-33.87,151.21,6,Atria:42.6763:204.3689|Fomalhaut:60.7679:91.0498|Altair:45.6161:342.1031|Diphda:33.9964:89.7184|Antares:35.9466:259.8693|Hadar:24.7457:212.4582
2023-10-13T15:50:33Z,0.0,0.0,6,Menkent:32.848:224.9453|Shaula:52.6736:174.4567|Moon:17.3198:268.2418|Spica:31.3279:256.7596|Peacock:21.885:154.2012|Nunki:54.6244:139.8595
2037-02-18T16:05:29Z,1.35,103.82,6,Rigel:34.282:259.1623|Miaplacidus:18.7206:178.4513|Betelgeuse:44.8957:279.1241|Gienah:36.9584:113.5346|Avior:28.6693:184.7838|Dubhe:25.029:16.3406
2041-02-20T06:35:49Z,20.0,179.9,6,Capella:62.5684:15.9496|Mirfak:56.8947:339.1468|Acamar:25.6734:200.5677|Sirius:41.4235:136.953|Betelgeuse:66.9518:120.321|Venus:24.6174:269.2672
2042-04-19T12:19:19Z,-33.87,151.21,6,Spica:62.0969:40.5691|Alphard:44.5489:293.6324|Denebola:41.4608:352.2778|Shaula:26.5768:118.4981|Avior:44.7232:217.0595|Regulus:35.6147:321.5115
2015-06-11T07:38:33Z,1.35,103.82,6,Adhara:57.2051:201.2743|Mirfak:15.9869:322.1189|Betelgeuse:60.676:282.7857|Sun:46.7487:303.1533|Jupiter:62.8252:55.5524|Pollux:63.3379:357.5831
2020-12-14T13:31:42Z,43.77,11.25,6,Nunki:18.8366:192.9888|Saturn:25.5482:175.7197|Arcturus:17.5103:279.9212|Enif:48.1713:135.2995|Sabik:20.1762:221.1977|Dubhe:22.39:337.4054
2014-02-17T20:37:29Z,-33.87,151.21,6,Peacock:44.8262:138.7554|Saturn:66.7709:314.8704|Menkent:60.2751:254.5077|Sabik:69.9594:27.5403|Zubenelg.:61.0635:301.5865|Gacrux:43.7226:220.6469
2029-02-20T05:56:53Z,43.77,11.25,6,Schedar:22.4764:31.1024|Rasalhague:56.7833:156.0995|Kochab:57.1471:346.104|Denebola:21.915:269.1942|Enif:17.3764:92.7271|Spica:19.0601:231.7971
2009-03-07T12:04:24Z,0.0,0.0,6,Mars:65.6492:232.3963|Achernar:25.2499:158.3232|Menkar:30.6647:85.2018|Ankaa:43.9823:159.156|Kaus Aus.:16.1969:233.983|Peacock:24.9258:202.8248
2048-03-02T04:24:18Z,0.0,0.0,6,Regulus:15.6855:282.1863|Gacrux:25.0496:201.6052|Eltanin:27.2301:28.3695|Shaula:39.2276:141.1944|Vega:28.0098:44.7524|Sabik:55.0671:118.3559
2013-04-15T10:35:48Z,-33.87,151.21,6,Betelgeuse:16.0767:290.7928|Regulus:44.2049:357.7637|Avior:58.3401:207.15|Pollux:18.7263:325.5274|Procyon:36.3747:309.0221|Zubenelg.:26.1305:92.4473
2032-03-31T04:52:04Z,64.15,-21.95,6,Mirfak:24.3183:6.0102|Polaris:63.559:0.268|Dubhe:58.1562:299.9815|Denebola:24.7458:251.108|Eltanin:70.2656:116.0531|Altair:21.6516:115.8019
2010-11-15T17:34:51Z,64.15,-21.95,6,Dubhe:41.1738:331.3071|Alioth:43.6978:310.8774|Enif:31.881:144.8918|Arcturus:20.4356:271.8808|Hamal:18.7127:74.5071|Eltanin:71.0071:241.1667
2038-06-22T12:37:20Z,-55.9,-67.2,6,Canopus:54.2586:112.1689|Diphda:48.5338:328.1059|Peacock:45.5736:231.6416|Atria:38.3809:197.1134|Menkar:28.9016:15.0037|Miaplacidus:46.5611:151.17
2024-01-17T15:24:07Z,64.15,-21.95,6,Eltanin:58.7141:273.3773|Deneb:69.4202:211.3353|Capella:31.6372:48.1701|Kochab:56.9726:330.5747|Elnath:15.157:54.5957|Schedar:67.1952:87.9818
2011-03-06T04:03:03Z,1.35,103.82,6,Vega:31.8693:316.3217|Schedar:25.3196:24.1209|Kaus Aus.:29.723:228.4077|Mars:73.5278:130.2846|Peacock:29.4089:193.3574|Eltanin:19.869:325.4526
2031-08-07T22:37:23Z,20.0,179.9,6,Bellatrix:54.4956:252.1394|Denebola:30.666:84.7342|Mirfak:31.8895:317.1556|Dubhe:35.6506:27.0342|Alphard:50.9606:135.0127|Saturn:56.2543:279.2109
2005-12-09T04:10:13Z,43.77,11.25,6,Capella:40.4149:299.5233|Kochab:46.9002:22.2187|Saturn:60.0495:216.3779|Mirfak:26.3158:315.0487|Dubhe:70.1986:20.0927|Arcturus:33.0516:94.6675
2027-02-20T08:56:04Z,-33.87,151.21,6,Acamar:64.9963:246.4205|Avior:48.4255:143.9696|Hamal:19.4089:318.3791|Adhara:64.3519:87.2252|Alnair:16.284:224.0263|Alphard:23.9865:84.408
2012-01-16T00:05:29Z,35.0,-40.0,6,Kochab:21.3851:9.3605|Menkar:48.1962:229.3886|Jupiter:41.1383:252.037|Alpheratz:28.4931:287.2613|Regulus:18.1609:87.9756|Mirfak:66.5278:317.0674
2047-11-10T14:04:44Z,43.77,11.25,6,Sun:15.6878:225.9872|Kochab:52.6126:339.7682|Dubhe:31.0727:327.504|Alphecca:54.9718:253.261|Saturn:23.5442:180.3027|Nunki:19.0683:168.1766
2049-09-23T05:38:52Z,0.0,0.0,6,Capella:43.5359:353.1803|Mirfak:31.6465:334.1932|Moon:37.4173:75.9881|Avior:23.2272:159.9235|Regulus:23.9285:77.1584|Suhail:27.5791:141.1239
2039-01-10T22:04:39Z,1.35,103.82,6,Alphard:46.0672:255.7741|Arcturus:56.4919:56.3791|Antares:23.5875:119.8363|Gienah:70.8775:182.3696|Pollux:19.6962:299.2857|Procyon:20.1088:274.96
2001-03-21T07:13:17Z,20.0,179.9,6,Suhail:20.8665:157.1964|Sirius:52.8398:189.2158|Regulus:46.1164:93.4562|Rigel:50.2593:227.5217|Alphard:45.3261:126.5978|Mirfak:36.8826:318.0789
