utc,true_lat,true_lon,num_sights,sights
2013-02-23T13:16:32Z,43.77,11.25,6,Jupiter:34.6736:93.3545|Elnath:27.7224:75.7693|Hamal:59.3973:122.2677|Capella:38.5913:59.3217|Deneb:52.5446:291.6454|Vega:29.0797:297.3879
2018-10-17T22:00:51Z,35.0,-40.0,6,Enif:63.4416:158.1855|Altair:58.8412:217.6136|Mirfak:23.2184:44.2688|Diphda:16.0081:126.2219|Eltanin:52.623:311.0768|Saturn:19.6596:221.2445
2008-03-17T06:32:47Z,-33.87,151.21,6,Mars:23.6132:29.8351|Achernar:54.3363:216.7755|Miaplacidus:37.1171:155.3821|Ankaa:44.5026:241.5751|Canopus:60.7714:139.6896|Alphard:15.275:90.3137
2009-01-30T20:28:11Z,20.0,179.9,6,Kochab:32.7538:349.3809|Alkaid:40.6873:318.627|Spica:26.9085:245.3714|Sabik:54.2578:179.0543|Kaus Aus.:32.6808:161.3431|Deneb:39.6657:47.0759
2019-05-14T13:39:31Z,-33.87,151.21,6,Nunki:41.5151:96.7626|Gienah:47.6581:281.2106|Atria:52.2176:165.949|Spica:56.859:306.7139|Arcturus:35.4007:343.7585|Denebola:21.7927:306.3254
2024-09-17T09:44:32Z,-33.87,151.21,6,Enif:36.5372:40.7655|Antares:49.5274:267.6557|Hadar:32.4404:215.3775|Peacock:65.6034:162.9336|Acrux:22.7768:207.8142|Fomalhaut:47.1489:98.5233
2015-04-08T21:46:34Z,1.35,103.82,6,Rigil Kent:18.08:202.0185|Deneb:31.9456:34.5467|Peacock:23.8644:157.5796|Shaula:51.393:184.6372|Vega:50.9582:14.9995|Alkaid:19.9832:322.9001
2016-05-27T12:53:23Z,20.0,179.9,6,Kaus Aus.:33.117:162.698|Arcturus:48.0416:276.6604|Menkent:18.2932:218.1644|Dubhe:16.3192:330.3945|Spica:25.5991:246.1393|Alkaid:39.7379:318.2084
2016-07-27T13:10:57Z,64.15,-21.95,6,Regulus:33.4749:142.9867|Jupiter:20.1404:124.3962|Pollux:53.6994:187.2572|Capella:60.7675:251.9769|Venus:40.4283:154.1107|Schedar:41.706:316.5546
2049-02-01T16:17:11Z,35.0,-40.0,6,Moon:28.2266:218.1307|Eltanin:40.2961:311.191|Mirfak:34.9222:49.2888|Schedar:58.291:35.868|Markab:68.4336:152.3272|Saturn:19.8686:223.1006
2006-08-14T15:47:58Z,-33.87,151.21,6,Nunki:32.3619:258.1005|Enif:40.1986:326.9767|Achernar:57.5758:146.2379|Moon:27.2595:43.3368|Peacock:52.2303:218.9655|Miaplacidus:16.3359:168.7186
2009-06-27T06:37:41Z,1.35,103.82,6,Dubhe:19.9974:21.7701|Venus:20.4532:285.976|Betelgeuse:59.6578:282.421|Sun:59.0539:316.9336|Sirius:65.0929:222.7431|Capella:33.6037:328.0336
2007-02-11T08:23:26Z,64.15,-21.95,6,Altair:23.5252:120.8151|Rasalhague:36.7444:156.7839|Denebola:22.7559:256.0064|Alpheratz:15.2892:53.616|Alkaid:64.9915:251.7384|Alioth:63.8954:276.0066
2012-06-23T02:57:51Z,20.0,179.9,6,Elnath:40.1967:291.0815|Alphard:60.6822:167.8142|Mars:47.9009:109.2513|Sirius:39.9412:225.2147|Pollux:70.4835:297.9237|Suhail:26.5038:179.1373
2044-04-09T05:10:38Z,64.15,-21.95,6,Deneb:53.9114:93.3061|Vega:60.456:136.5357|Schedar:40.1346:39.7036|Alioth:60.1292:282.2031|Alkaid:61.2555:260.8617|Mirfak:25.447:15.4136
2000-10-19T03:24:36Z,35.0,-40.0,6,Moon:33.9574:85.6099|Schedar:60.907:326.7477|Saturn:65.885:130.3873|Mirfak:72.735:26.9274|Jupiter:60.2054:109.7824|Pollux:25.3906:72.3895
2021-11-12T11:48:46Z,43.77,11.25,6,Spica:24.68:222.4315|Mars:28.2105:206.4064|Alkaid:66.7193:295.2188|Arcturus:57.018:229.8351|Dubhe:44.6834:320.0264|Antares:19.4236:172.9723
2021-08-03T01:31:04Z,20.0,179.9,6,Suhail:24.5168:193.737|Capella:24.5456:312.4982|Procyon:48.9181:254.2442|Dubhe:47.5634:8.2257|Arcturus:34.1042:80.0066|Alphard:58.7781:204.106
2022-01-05T05:03:40Z,-33.87,151.21,6,Antares:18.8622:250.2359|Alpheratz:20.6464:28.2311|Rigil Kent:19.7712:208.6908|Ankaa:61.4752:117.3169|Nunki:48.3497:267.2818|Enif:45.8337:352.079
2037-04-28T15:59:09Z,64.15,-21.95,6,Capella:71.6657:168.7976|Elnath:54.1739:168.9354|Rigel:17.6121:175.5607|Alnilam:24.2716:169.3321|Schedar:58.9549:286.8337|Eltanin:26.1896:349.9442
2019-02-08T19:07:37Z,0.0,0.0,6,Procyon:40.2248:83.2184|Capella:42.3577:13.1634|Hamal:49.9006:308.3406|Elnath:57.3741:27.3209|Rigel:74.3685:121.8955|Pollux:33.6636:55.6919
2017-12-23T13:50:15Z,-33.87,151.21,6,Alnilam:56.7124:347.5746|Menkar:32.8538:302.5065|Acamar:52.9079:246.2804|Betelgeuse:48.6784:356.9528|Achernar:40.39:220.7633|Aldebaran:35.4653:334.0502
2036-03-30T20:00:40Z,43.77,11.25,6,Polaris:43.7679:359.1833|Betelgeuse:32.7234:246.2123|Mars:28.3478:275.8609|Arcturus:24.3233:86.4676|Alkaid:45.0261:58.477|Mirfak:32.8299:310.0998
2050-05-30T20:54:16Z,43.77,11.25,6,Alphecca:65.9111:128.7684|Deneb:25.3191:50.3033|Eltanin:52.3916:57.8615|Arcturus:65.1342:177.4735|Spica:33.8362:193.4916|Vega:41.2943:71.6788
2022-07-02T15:57:41Z,1.35,103.82,6,Enif:27.391:79.4573|Antares:58.0747:208.2011|Arcturus:38.1948:293.4069|Alphecca:51.6684:313.9001|Altair:55.268:76.2051|Hadar:16.1975:204.0362
2016-02-17T03:14:56Z,1.35,103.82,6,Peacock:31.644:175.0954|Deneb:44.8827:11.2946|Sun:56.3994:114.6864|Kaus Aus.:48.3653:208.7742|Fomalhaut:36.7093:129.2501|Mars:20.0585:251.2737
2047-02-23T15:42:41Z,64.15,-21.95,6,Alkaid:24.32:345.6418|Altair:17.1972:254.7223|Deneb:54.1432:266.2355|Venus:27.4692:181.5759|Jupiter:31.6901:167.6146|Markab:39.3285:205.7448
2019-07-28T19:48:30Z,0.0,0.0,6,Arcturus:55.6031:305.3668|Vega:39.027:36.225|Saturn:41.8878:120.5124|Hadar:24.7061:196.7134|Rigil Kent:26.5631:192.2982|Antares:63.1984:171.3554
2010-12-15T21:22:30Z,20.0,179.9,6,Rasalhague:52.0045:95.1767|Gienah:35.0344:229.5926|Saturn:52.3159:233.5799|Spica:51.1435:218.5763|Kochab:35.8792:359.2249|Venus:57.356:192.5695
2043-06-13T16:39:03Z,64.15,-21.95,6,Venus:30.0286:255.4635|Alnilam:16.8127:227.7141|Schedar:39.5768:321.5293|Sun:38.6252:240.5673|Deneb:19.5852:359.2294|Mars:24.6321:264.2241
2006-07-24T14:26:01Z,-55.9,-67.2,6,Betelgeuse:26.6523:357.1151|Alnilam:34.9723:351.026|Diphda:20.0749:267.3966|Gacrux:41.4364:134.0303|Sirius:50.1052:14.8396|Aldebaran:15.1529:337.7542
2033-07-26T13:07:27Z,-55.9,-67.2,6,Fomalhaut:24.376:252.9488|Miaplacidus:59.4886:142.3771|Adhara:55.3787:51.9535|Avior:62.9406:119.4187|Alphard:19.4779:76.5433|Diphda:29.7637:282.5035
2011-11-16T16:18:55Z,35.0,-40.0,6,Schedar:18.8634:33.0848|Eltanin:72.2602:18.8425|Alphecca:65.9992:256.9848|Kochab:46.8604:345.8969|Venus:31.1125:183.737|Alioth:41.159:316.923
2016-07-11T04:07:24Z,-33.87,151.21,6,Spica:31.916:81.8742|Pollux:23.427:335.0563|Alnilam:26.5991:287.9403|Atria:24.7526:158.3001|Betelgeuse:24.6649:298.6247|Regulus:43.3135:13.1567
2020-05-01T03:59:07Z,64.15,-21.95,6,Denebola:17.4051:267.314|Rasalhague:38.1886:171.7956|Alioth:58.5907:285.1889|Dubhe:51.9885:309.5522|Enif:18.0714:104.8336|Polaris:63.6044:0.8114
2021-11-29T00:59:45Z,1.35,103.82,6,Antares:25.2356:120.2746|Gienah:70.8096:187.7594|Hadar:25.3453:166.9641|Rigil Kent:22.6577:163.1644|Sun:28.7068:115.5|Alphecca:38.3172:56.4218
2040-11-16T22:17:25Z,43.77,11.25,6,Pollux:29.453:78.2398|Elnath:54.7727:101.8877|Rigel:28.2457:137.5307|Dubhe:24.4462:25.617|Aldebaran:54.299:130.9633|Hamal:68.3275:205.0347
2025-01-24T06:19:04Z,20.0,179.9,6,Polaris:20.6194:0.0886|Mirfak:58.304:16.0365|Elnath:49.6743:68.9537|Bellatrix:46.0157:101.9487|Alnilam:40.3128:109.7378|Venus:38.3748:249.2289
2026-05-25T21:46:09Z,20.0,179.9,6,Schedar:50.5886:343.2723|Deneb:21.4382:312.1215|Diphda:47.9444:207.1047|Menkar:67.8119:133.3441|Sun:59.3112:82.1549|Fomalhaut:24.118:222.546
2020-10-31T04:57:56Z,-33.87,151.21,6,Enif:17.7181:64.3171|Arcturus:17.8337:309.0095|Nunki:72.3305:69.4646|Gienah:16.6657:259.6125|Jupiter:63.5612:70.9964|Vega:16.212:11.1239
2037-06-02T09:01:23Z,20.0,179.9,6,Vega:25.2662:55.5357|Saturn:35.8005:273.034|Polaris:19.4606:359.7432|Eltanin:32.254:40.9816|Rasalhague:34.3135:88.2091|Antares:28.4931:137.5641
2031-02-22T00:49:42Z,35.0,-40.0,6,Rigel:29.3578:233.6327|Elnath:53.9338:271.8429|Polaris:35.1484:359.2852|Adhara:23.4653:198.2698|Alkaid:29.9289:48.5131|Alnilam:38.1767:234.3569
2044-02-04T14:34:44Z,1.35,103.82,6,Elnath:59.3379:334.217|Hamal:23.8055:295.3758|Suhail:32.2884:146.208|Pollux:57.2082:34.0928|Mirfak:28.1606:328.9553|Rigel:69.9141:241.4727
2008-07-14T03:25:10Z,64.15,-21.95,6,Enif:35.6736:174.6085|Eltanin:60.3954:270.0072|Capella:30.4684:45.5674|Alphecca:24.7177:280.5937|Hamal:29.6261:96.9812|Alkaid:34.2597:314.1958
2019-08-16T09:48:10Z,43.77,11.25,6,Pollux:73.4471:199.4718|Denebola:35.2201:104.6439|Mars:50.5987:132.6951|Regulus:49.207:132.3738|Capella:59.6449:289.6247|Polaris:43.8964:359.1014
2021-09-04T00:12:13Z,-33.87,151.21,6,Atria:23.2391:159.3914|Sun:42.364:35.3371|Rigel:30.4001:281.259|Sirius:53.4257:288.807|Miaplacidus:54.0659:179.5681|Adhara:61.7624:270.9071
2044-07-27T09:32:10Z,1.35,103.82,6,Zubenelg.:54.9033:121.311|Gienah:69.2849:202.1313|Sun:23.8241:290.2306|Rasalhague:18.1643:77.2513|Sabik:22.9513:107.7791|Moon:59.6513:282.0032
2038-04-28T00:23:00Z,1.35,103.82,6,Sabik:21.2011:252.5|Sun:19.8885:75.4665|Peacock:30.1426:191.6492|Markab:64.9581:54.7324|Ankaa:32.7382:144.3309|Alnair:41.4864:173.6078
2001-02-14T19:07:39Z,1.35,103.82,6,Procyon:29.2432:275.2279|Pollux:27.5349:301.1783|Suhail:33.453:212.8709|Alphard:54.9674:252.7747|Gienah:69.3819:156.7877|Arcturus:48.459:62.0426
2019-06-26T04:56:27Z,1.35,103.82,6,Procyon:66.6208:80.0489|Canopus:35.8312:176.9219|Capella:44.0215:347.9857|Suhail:29.6424:143.6916|Adhara:57.243:158.8907|Mirfak:30.4717:330.9503
2035-12-02T08:44:14Z,0.0,0.0,6,Alphard:29.8549:259.8222|Alioth:33.8386:354.456|Sun:39.8929:119.1434|Gacrux:31.6376:188.7025|Zubenelg.:63.6172:128.8495|Shaula:22.0489:130.6293
2016-05-19T06:21:27Z,35.0,-40.0,6,Dubhe:15.8663:336.6454|Alphecca:39.4835:277.6369|Enif:50.5053:121.1939|Kochab:38.9223:340.6629|Alpheratz:31.9417:74.6468|Saturn:22.7972:220.3243
2015-06-30T19:58:08Z,20.0,179.9,6,Menkar:72.4321:153.4546|Pollux:18.9681:66.2376|Mars:37.7061:74.4434|Mirfak:58.259:16.4297|Fomalhaut:18.6151:227.4555|Rigel:40.934:121.0817
2006-04-11T17:22:58Z,0.0,0.0,6,Rigel:66.7614:248.8211|Bellatrix:69.8478:288.7447|Elnath:56.1741:329.3529|Pollux:58.1105:27.2436|Mars:62.349:336.0639|Miaplacidus:15.877:167.259
2019-10-10T02:22:02Z,0.0,0.0,6,Fomalhaut:17.9759:238.8028|Bellatrix:61.6991:76.472|Alpheratz:32.8684:305.5094|Canopus:26.68:152.9093|Achernar:28.2442:197.5414|Betelgeuse:54.1819:77.2684
2022-08-08T07:07:28Z,35.0,-40.0,6,Betelgeuse:24.3:98.2423|Kochab:19.8154:354.5421|Enif:32.3461:258.8694|Bellatrix:29.7229:104.1091|Polaris:35.602:0.29|Elnath:40.7551:80.2929
2040-11-19T10:02:41Z,-33.87,151.21,6,Peacock:47.3675:220.9283|Enif:35.2611:317.0813|Menkar:32.8443:57.3498|Kaus Aus.:22.5603:242.7881|Canopus:23.3908:138.9128|Acamar:54.6493:113.3184
2024-12-14T20:35:52Z,0.0,0.0,6,Hamal:66.4035:358.118|Jupiter:44.2776:58.4815|Acamar:48.3715:166.3576|Aldebaran:50.5126:63.3714|Schedar:30.5021:345.8862|Moon:40.6577:51.9615
2033-09-13T18:22:26Z,35.0,-40.0,6,Sun:28.9293:252.3675|Sabik:32.0683:146.0978|Arcturus:69.569:222.2319|Denebola:39.9496:258.9964|Rasalhague:50.8816:116.1558|Altair:21.9289:94.4064
2017-07-24T13:39:59Z,64.15,-21.95,6,Eltanin:29.0332:24.9056|Regulus:34.481:147.6363|Capella:59.062:256.4714|Schedar:40.5179:319.0747|Dubhe:71.6355:79.0716|Hamal:19.5855:283.7664
2001-03-04T12:35:51Z,64.15,-21.95,6,Mirfak:46.7525:68.5958|Polaris:64.4069:1.5701|Altair:30.3626:216.93|Enif:35.6765:184.0026|Alphecca:21.4694:287.2118|Capella:32.9963:51.1776
2044-01-17T09:00:06Z,-33.87,151.21,6,Ankaa:61.0224:243.0182|Alnair:36.9499:233.6433|Atria:15.4167:190.8752|Peacock:24.9697:217.2041|Suhail:19.5597:130.0249|Sirius:34.6892:87.6077
2008-07-16T01:49:12Z,35.0,-40.0,6,Kaus Aus.:20.4356:184.7386|Enif:42.3379:110.709|Moon:25.5556:192.8633|Deneb:65.8253:55.9882|Rasalhague:62.4038:219.934|Eltanin:71.27:335.4635
2039-04-28T00:17:20Z,0.0,0.0,6,Spica:68.5147:237.4499|Menkent:52.7079:190.5238|Shaula:35.0674:137.515|Saturn:44.2257:276.9258|Zubenelg.:73.512:169.4813|Hadar:29.0844:184.7742
2045-07-22T03:11:41Z,20.0,179.9,6,Gienah:48.9054:155.8017|Spica:44.2567:130.414|Zubenelg.:24.7479:119.6898|Alkaid:47.3187:37.6604|Sun:46.7762:278.5844|Kochab:28.6298:14.8499
2030-01-24T05:12:20Z,35.0,-40.0,6,Polaris:34.7584:359.3216|Alphecca:28.6365:76.0728|Spica:30.1579:133.1532|Kochab:41.3563:18.7021|Eltanin:17.1004:38.3778|Betelgeuse:18.5933:266.0165
2003-02-11T06:15:43Z,-55.9,-67.2,6,Gienah:49.7007:24.5363|Adhara:38.6296:274.2518|Mars:19.8986:100.9726|Sirius:27.0004:280.1712|Acamar:17.6039:222.1274|Canopus:49.9809:243.4173
2026-12-25T21:04:58Z,-55.9,-67.2,6,Avior:29.309:159.2298|Sun:30.8674:273.3506|Gacrux:24.9057:194.4479|Shaula:35.4946:254.403|Nunki:38.5969:279.7335|Peacock:69.964:252.6192
2048-09-21T11:55:12Z,0.0,0.0,6,Venus:59.9566:113.1738|Alphecca:31.418:58.406|Suhail:32.3182:215.2673|Arcturus:51.1012:58.8901|Regulus:60.6548:294.5019|Alphard:51.7729:255.5677
2001-02-07T22:51:52Z,43.77,11.25,6,Arcturus:19.0851:81.382|Schedar:21.407:329.9302|Alphard:36.8498:168.1393|Rigel:18.9372:237.4799|Capella:52.986:292.5878|Pollux:69.687:224.4606
2021-03-13T12:15:22Z,64.15,-21.95,6,Capella:34.2297:53.7121|Vega:49.8567:257.3924|Venus:19.2336:160.9056|Polaris:64.3527:1.4067|Rasalhague:20.2505:256.6668|Elnath:17.9778:60.9635
2009-08-16T02:12:19Z,-55.9,-67.2,6,Rigil Kent:54.5679:232.2706|Jupiter:41.7092:46.4846|Diphda:20.0383:92.6238|Enif:17.8128:37.1186|Fomalhaut:44.0099:78.2834|Menkent:35.4643:255.6371
2013-03-13T00:28:58Z,1.35,103.82,6,Saturn:26.5643:255.0922|Atria:16.8371:190.5509|Alphecca:37.4231:303.179|Eltanin:38.7481:349.934|Zubenelg.:29.2553:250.6648|Antares:46.7811:227.4747
2004-04-09T23:00:28Z,0.0,0.0,6,Avior:15.5965:206.5164|Gacrux:32.7618:177.2786|Denebola:74.1689:337.0403|Regulus:56.5443:292.0546|Alkaid:36.8009:18.7955|Dubhe:26.8313:350.7505
2017-01-09T03:55:00Z,1.35,103.82,6,Alphecca:45.9191:308.3736|Atria:18.4369:186.9934|Antares:53.9058:217.9072|Menkent:23.1874:228.9605|Sun:60.0015:142.4504|Zubenelg.:39.0398:247.8867
2040-02-03T17:12:18Z,20.0,179.9,6,Dubhe:38.1541:334.6526|Polaris:19.4646:359.7847|Alkaid:60.6961:354.3806|Vega:29.1846:55.8882|Regulus:33.0671:271.263|Eltanin:35.3506:40.3025
2048-10-08T08:25:25Z,35.0,-40.0,6,Jupiter:73.3978:226.8347|Aldebaran:54.3222:247.8441|Mirfak:49.7603:308.3794|Adhara:25.953:178.8914|Alphard:33.0224:132.8167|Elnath:70.5874:256.9172
2005-03-22T18:19:48Z,-55.9,-67.2,6,Gacrux:24.2158:168.13|Peacock:47.4981:233.4655|Miaplacidus:45.2123:152.5336|Venus:31.0321:327.4697|Avior:42.5534:136.9669|Fomalhaut:49.632:292.1664
2013-05-08T10:16:29Z,-55.9,-67.2,6,Enif:23.2938:13.8326|Sabik:32.0051:290.6418|Acamar:31.6648:116.3078|Antares:35.0991:273.8194|Canopus:22.8607:156.5348|Acrux:36.0561:206.6663
2010-08-20T20:11:31Z,43.77,11.25,6,Schedar:36.6956:43.2946|Altair:52.8685:155.5483|Alphecca:46.9327:263.4407|Alioth:35.1657:316.7091|Moon:23.1167:176.6468|Alpheratz:27.1718:74.5438
2034-11-22T11:40:28Z,1.35,103.82,6,Altair:47.1743:281.7661|Fomalhaut:58.9235:172.529|Diphda:54.0838:123.6237|Moon:58.2731:86.2827|Deneb:38.731:333.4177|Markab:74.6979:23.0542
2030-03-28T00:52:12Z,0.0,0.0,6,Dubhe:23.7603:343.9428|Alphard:33.28:259.4604|Sabik:29.2505:108.1385|Gacrux:32.122:186.5629|Denebola:64.8144:305.7575|Rasalhague:23.8371:76.272
2013-09-03T14:01:06Z,64.15,-21.95,6,Elnath:25.7849:282.8712|Moon:31.0963:216.7262|Jupiter:30.7796:258.0983|Arcturus:36.6271:126.767|Mars:37.0777:235.4809|Kochab:70.0397:38.8679
2045-08-11T18:04:42Z,0.0,0.0,6,Antares:59.1851:150.6911|Alioth:26.4384:337.334|Kochab:15.8193:357.3929|Nunki:32.8833:121.7645|Sabik:59.4742:122.3683|Alphecca:63.3357:4.7422
2025-08-24T00:51:01Z,-33.87,151.21,6,Denebola:27.8663:46.021|Spica:26.8638:85.6654|Hadar:36.2785:143.8654|Sirius:54.3109:289.8515|Mars:32.0703:71.1758|Rigil Kent:32.0505:145.275
2034-06-02T23:56:22Z,0.0,0.0,6,Alphecca:58.9789:330.3367|Rigil Kent:24.8153:195.5537|Arcturus:49.637:300.1901|Nunki:48.2306:131.5985|Zubenelg.:58.4899:237.7755|Kaus Aus.:47.8947:147.3294
2027-06-04T20:15:59Z,0.0,0.0,6,Rigil Kent:26.4749:167.5902|Alphard:34.7189:259.2971|Alphecca:45.6139:50.1617|Jupiter:35.0756:288.9509|Regulus:44.1938:286.6175|Antares:34.4991:122.7712
2027-10-15T22:53:01Z,1.35,103.82,6,Mirfak:20.0137:323.7489|Rigel:56.376:253.0183|Alnilam:62.9742:264.7427|Gienah:15.7532:108.817|Aldebaran:46.0188:292.7225|Dubhe:17.0532:24.0614
2004-08-30T17:09:32Z,64.15,-21.95,6,Deneb:37.5147:61.9299|Vega:45.1923:92.2399|Arcturus:45.0084:180.929|Denebola:34.1674:225.2006|Eltanin:59.5166:88.1943|Alkaid:74.5767:199.2678
2048-11-19T05:11:50Z,64.15,-21.95,6,Schedar:44.0328:312.3915|Moon:22.6178:264.7944|Eltanin:27.3301:17.5543|Alnilam:20.9883:212.6311|Mirfak:54.7977:277.0948|Bellatrix:27.6257:217.6175
2034-08-22T19:10:32Z,35.0,-40.0,6,Alkaid:73.4889:332.482|Moon:30.8945:147.5489|Denebola:47.7674:251.3221|Eltanin:50.6094:49.2606|Antares:22.6219:151.8809|Rasalhague:43.3613:107.2539
2023-10-31T06:15:41Z,35.0,-40.0,6,Schedar:32.4156:319.7841|Menkar:36.5515:245.9079|Pollux:68.844:102.8875|Dubhe:38.1716:35.3378|Regulus:31.9015:98.0782|Procyon:53.9492:140.8215
2022-10-10T10:51:45Z,-55.9,-67.2,6,Adhara:62.19:341.2264|Gienah:26.0133:83.192|Menkent:25.8204:117.6083|Betelgeuse:23.2208:332.1394|Peacock:22.9904:187.1859|Hadar:43.5441:137.5254
2033-11-20T18:52:08Z,0.0,0.0,6,Enif:70.6151:301.6693|Peacock:26.4045:201.1961|Ankaa:42.7122:155.9037|Nunki:27.6875:240.0346|Markab:74.2292:12.4394|Vega:20.2547:311.9314
2027-07-09T16:04:07Z,-33.87,151.21,6,Alpheratz:15.0079:37.9031|Diphda:41.3958:84.2602|Ankaa:52.3192:116.9489|Shaula:45.1635:249.1534|Enif:45.6568:9.5735|Achernar:41.1469:139.1334
2050-06-12T04:35:20Z,64.15,-21.95,6,Dubhe:38.9916:337.1998|Schedar:59.3697:73.6655|Hamal:23.392:83.6004|Capella:26.3122:34.804|Deneb:71.226:172.9869|Alphecca:30.9219:267.6291
2043-04-18T13:52:57Z,20.0,179.9,6,Antares:41.7161:163.9828|Gienah:27.9258:235.8888|Alkaid:53.5927:329.4984|Arcturus:70.8477:270.3236|Sabik:47.4123:145.4438|Polaris:19.4373:0.0165
2023-06-22T18:36:43Z,-33.87,151.21,6,Atria:31.9706:204.8909|Saturn:66.4426:356.1327|Ankaa:68.1625:119.9266|Peacock:57.4648:215.0549|Markab:40.5319:6.8675|Altair:30.8318:308.1939
2046-09-01T02:54:36Z,1.35,103.82,6,Elnath:38.6958:306.5452|Denebola:38.9906:72.5992|Spica:15.3928:102.2174|Aldebaran:30.7147:288.5669|Moon:53.4199:86.287|Miaplacidus:18.3953:176.2196
2010-12-26T03:08:28Z,1.35,103.82,6,Shaula:48.0255:158.2172|Rasalhague:68.5958:57.6187|Nunki:43.6913:129.4251|Vega:41.4318:35.4026|Rigil Kent:24.7757:193.2749|Alioth:21.4678:331.7277
