utc,true_lat,true_lon,num_sights,sights
2017-01-28T07:56:57Z,-55.9,-67.2,6,Antares:33.9666:87.9058|Spica:42.2521:29.3489|Jupiter:38.7165:28.4098|Gienah:51.593:6.6968|Sirius:20.3102:269.925|Alnair:15.3378:160.8954
2007-02-11T03:04:35Z,35.0,-40.0,6,Bellatrix:23.5917:260.8923|Capella:38.9805:304.2783|Alphecca:17.3677:69.1807|Saturn:70.4055:187.2749|Aldebaran:19.1597:277.1407|Elnath:35.1427:282.8325
2006-04-12T06:44:52Z,20.0,179.9,6,Betelgeuse:56.0315:252.8636|Procyon:73.898:204.1524|Aldebaran:40.3251:275.0503|Kochab:16.1916:16.2211|Bellatrix:48.7964:256.2989|Suhail:24.9391:167.5638
2044-04-16T10:13:26Z,64.15,-21.95,6,Altair:28.5657:224.2778|Schedar:71.908:98.0226|Capella:35.2948:55.8307|Alkaid:29.9577:324.1905|Polaris:64.2699:1.2555|Dubhe:35.887:354.1275
2030-04-21T21:24:34Z,43.77,11.25,6,Kochab:54.7472:17.9552|Procyon:19.9469:257.5479|Alphecca:45.2983:94.9416|Dubhe:69.8429:337.6521|Polaris:43.3404:359.4021|Spica:32.1669:157.4657
2012-03-13T11:49:23Z,64.15,-21.95,6,Capella:32.1158:49.255|Eltanin:58.1336:274.516|Schedar:67.7834:89.3838|Rasalhague:22.8644:250.7591|Deneb:69.0575:213.8551|Jupiter:20.8519:101.6994
2012-07-19T22:26:57Z,-33.87,151.21,6,Hamal:24.0834:325.7412|Sun:15.3227:51.3934|Suhail:35.3939:122.6731|Menkar:47.4197:329.197|Procyon:29.531:59.6373|Diphda:38.647:273.5772
2030-02-04T04:23:11Z,20.0,179.9,6,Menkar:60.253:118.6581|Capella:35.1524:47.1262|Ankaa:26.6788:190.8756|Saturn:64.404:96.5415|Acamar:25.5362:159.2244|Markab:57.7844:267.2157
2014-12-28T13:03:59Z,64.15,-21.95,6,Enif:23.5898:117.9706|Deneb:61.229:111.6923|Alkaid:53.772:277.0079|Polaris:63.6973:1.121|Arcturus:31.3064:247.8688|Alpheratz:25.4618:75.1944
2030-10-13T15:27:37Z,-33.87,151.21,6,Moon:36.9978:356.1503|Suhail:21.3314:128.9615|Alnair:35.0516:233.0045|Bellatrix:37.0643:47.5769|Miaplacidus:30.5359:156.4487|Betelgeuse:31.4517:53.6554
2030-04-25T22:59:44Z,1.35,103.82,6,Fomalhaut:39.3869:130.983|Sabik:42.6307:246.9847|Moon:67.8724:122.8832|Jupiter:18.669:250.6589|Antares:30.2364:237.975|Rasalhague:50.0951:288.0777
2041-06-24T07:53:13Z,64.15,-21.95,6,Sun:23.4033:84.3188|Venus:34.2815:133.2579|Moon:36.238:140.1408|Alpheratz:54.9157:189.9881|Eltanin:41.1439:305.4251|Dubhe:36.8205:13.25
2027-07-20T17:02:11Z,64.15,-21.95,6,Eltanin:41.9804:56.1535|Venus:33.5841:251.0218|Procyon:18.6312:241.4168|Alkaid:66.0114:111.6683|Vega:27.4629:56.8194|Elnath:25.6098:283.2541
2017-04-15T23:55:32Z,43.77,11.25,6,Polaris:43.1134:359.8657|Jupiter:38.313:203.0622|Arcturus:65.3209:180.7822|Denebola:47.0135:238.6608|Vega:42.2214:72.3983|Dubhe:56.83:319.6508
2049-02-04T00:56:07Z,0.0,0.0,6,Procyon:56.4749:279.2473|Rigel:20.3565:261.3009|Alioth:23.3197:25.9138|Elnath:20.6568:300.8163|Adhara:39.3482:231.1091|Sirius:40.9254:247.5215
2024-09-17T10:53:37Z,20.0,179.9,6,Vega:34.917:304.0093|Hamal:41.8639:75.79|Enif:73.3337:235.1058|Fomalhaut:40.3128:174.7608|Mirfak:27.0726:43.2162|Diphda:41.4178:139.1166
2024-09-23T19:39:20Z,35.0,-40.0,6,Kochab:47.3164:346.454|Shaula:17.6723:175.1113|Eltanin:71.6128:22.7982|Vega:72.4592:71.1311|Schedar:17.875:32.2285|Zubenelg.:29.0597:218.9765
2043-01-10T13:42:32Z,20.0,179.9,6,Polaris:20.0806:359.4086|Mirfak:19.199:317.448|Sirius:40.4974:224.3751|Spica:17.5723:109.6092|Denebola:49.2852:91.0974|Rigel:27.834:248.723
2009-12-09T14:55:22Z,-55.9,-67.2,6,Gienah:35.8969:293.7899|Ankaa:16.3455:144.7568|Gacrux:64.465:247.3511|Venus:54.23:20.9431|Menkent:64.9475:311.238|Rasalhague:17.454:29.452
2020-10-19T18:00:17Z,-33.87,151.21,6,Canopus:70.6588:168.6788|Acamar:53.7812:246.436|Rigel:62.3575:335.8363|Gacrux:23.8963:144.1146|Suhail:52.4235:119.1717|Hadar:15.7784:154.0655
2050-11-19T10:30:24Z,35.0,-40.0,6,Alioth:65.9836:25.0657|Pollux:39.7737:279.222|Alphard:35.7741:222.5357|Denebola:69.2319:175.4434|Kochab:45.0292:16.4552|Spica:37.5724:147.5378
2023-10-14T05:52:32Z,20.0,179.9,6,Alkaid:19.2057:316.5704|Fomalhaut:18.0712:132.0611|Nunki:43.3196:187.869|Rasalhague:63.4824:257.7763|Arcturus:18.7144:284.101|Schedar:22.0986:35.7238
2018-03-01T10:28:46Z,64.15,-21.95,6,Enif:31.3613:142.5199|Hamal:17.8484:72.6663|Deneb:69.1659:146.8072|Alkaid:43.9942:294.9148|Alphecca:36.5292:255.6067|Altair:34.7097:175.8064
2049-02-26T10:01:59Z,35.0,-40.0,6,Nunki:26.5958:162.5473|Moon:31.4188:185.7368|Deneb:55.5858:58.8424|Sabik:38.5236:190.9437|Alioth:37.4287:317.2118|Arcturus:40.9633:265.2042
2025-12-01T02:28:33Z,20.0,179.9,6,Mars:38.0497:214.1542|Sun:32.8952:225.0465|Alphecca:40.939:288.4006|Alkaid:21.3666:316.2517|Polaris:19.6909:0.5771|Vega:70.0219:341.9721
2041-11-05T10:47:44Z,1.35,103.82,6,Schedar:17.1072:29.7529|Rasalhague:42.5244:285.8381|Eltanin:29.0359:331.8995|Diphda:27.3695:110.839|Nunki:52.4855:220.7965|Shaula:32.1748:223.2636
2048-11-11T05:07:49Z,64.15,-21.95,6,Dubhe:63.2255:67.4881|Alnilam:22.8043:203.2504|Procyon:30.5526:169.0577|Jupiter:47.4808:201.9302|Aldebaran:36.4243:224.8795|Eltanin:26.3601:11.4474
2048-11-05T12:01:51Z,20.0,179.9,6,Mirfak:59.5643:7.8985|Alpheratz:50.0434:292.218|Menkar:74.2742:178.2853|Rigel:46.6706:127.2747|Capella:51.705:39.1817|Elnath:55.6908:68.185
2016-05-11T21:50:18Z,43.77,11.25,6,Deneb:22.9677:48.4143|Sabik:15.6162:131.1374|Dubhe:59.3788:320.7644|Alphecca:63.5954:122.1471|Rasalhague:33.6856:106.076|Jupiter:37.6117:240.0046
2004-06-10T13:16:28Z,35.0,-40.0,6,Hamal:64.2818:250.561|Mirfak:74.2235:342.7253|Mars:40.8299:88.6486|Venus:70.2393:126.3351|Kochab:19.6447:4.4894|Sirius:24.1357:134.3166
2027-07-02T19:57:55Z,-33.87,151.21,6,Acamar:62.6907:113.2133|Aldebaran:15.2037:57.4385|Achernar:65.0633:162.6726|Hamal:29.2082:21.9536|Enif:28.8211:307.4511|Markab:35.4054:330.2661
2023-02-20T16:41:37Z,35.0,-40.0,6,Mars:26.8645:76.838|Saturn:34.0026:215.8515|Enif:49.8842:239.8162|Fomalhaut:23.7485:195.2286|Eltanin:25.8228:316.2398|Aldebaran:26.78:87.9233
2037-10-20T22:20:14Z,0.0,0.0,6,Deneb:24.3086:321.4057|Menkar:48.5266:83.5967|Alnair:35.4481:206.5517|Schedar:33.0566:3.8594|Mirfak:26.0101:31.5429|Mars:28.5902:66.5072
2016-05-30T12:59:39Z,20.0,179.9,6,Altair:54.7848:103.2821|Polaris:19.4893:0.4629|Alioth:27.8352:323.517|Spica:21.6743:248.4084|Mars:40.9084:213.8557|Menkent:15.5894:220.7151
2044-09-28T01:29:22Z,-55.9,-67.2,6,Shaula:47.2008:270.584|Nunki:49.6239:301.3039|Mars:18.0336:259.9139|Altair:22.0245:333.9179|Saturn:15.6305:261.624|Markab:15.816:24.1839
2027-06-01T06:00:14Z,20.0,179.9,6,Alphecca:22.1882:68.4967|Capella:21.2112:312.8609|Kochab:26.4375:15.9073|Betelgeuse:20.9904:270.4225|Procyon:44.4889:257.0825|Elnath:20.058:294.1998
2034-06-11T04:53:17Z,1.35,103.82,6,Adhara:49.3503:140.5754|Avior:18.1195:156.3092|Hamal:41.531:300.965|Acamar:39.3146:211.4298|Alphard:23.8945:100.2564|Suhail:19.859:137.8723
2042-04-26T09:52:52Z,0.0,0.0,6,Enif:52.6229:286.7338|Acamar:34.4883:141.4545|Diphda:70.3001:154.7878|Menkar:46.4661:83.8199|Deneb:25.5792:322.1617|Schedar:32.8733:5.1917
2029-11-20T21:47:50Z,20.0,179.9,6,Zubenelg.:50.5352:155.255|Sun:40.6862:142.2489|Spica:58.243:190.021|Alphard:20.0833:252.1689|Rasalhague:34.9934:88.4358|Dubhe:39.7928:336.1975
2047-03-06T23:52:46Z,20.0,179.9,6,Hamal:43.9145:75.9367|Fomalhaut:40.5774:177.3209|Ankaa:23.9691:160.3662|Diphda:42.8811:141.284|Nunki:17.0538:232.8652|Jupiter:51.723:104.1102
2039-12-20T05:23:07Z,20.0,179.9,6,Altair:39.4481:265.1542|Hamal:50.0467:76.6846|Alnair:21.5532:192.1932|Fomalhaut:40.4057:185.0166|Vega:27.8697:304.2097|Diphda:46.4671:148.7251
2047-11-21T11:19:00Z,0.0,0.0,6,Mars:48.103:266.8698|Shaula:41.3244:143.4998|Moon:22.7448:111.9444|Gienah:41.8019:245.7807|Gacrux:23.7451:203.0538|Alkaid:37.1559:341.4381
2024-09-22T10:20:20Z,-55.9,-67.2,6,Acrux:45.0042:140.8235|Avior:70.6419:115.8779|Sirius:49.8098:17.8176|Suhail:57.6266:87.9656|Fomalhaut:16.3904:241.261|Menkar:20.0809:312.7404
2017-08-25T06:03:29Z,64.15,-21.95,6,Alioth:32.0617:18.6791|Venus:23.0887:91.2993|Kochab:48.2413:359.9846|Deneb:38.9723:295.3939|Alkaid:24.0356:11.0645|Hamal:48.7995:194.8004
2002-05-30T20:39:21Z,0.0,0.0,6,Antares:35.6656:123.2307|Alphecca:46.5196:49.2201|Arcturus:65.27:38.2808|Rigil Kent:26.867:168.2328|Dubhe:23.6556:344.0806|Regulus:42.9085:286.4314
2040-08-19T14:28:40Z,43.77,11.25,6,Saturn:44.1121:190.4019|Mars:43.7721:199.2822|Kochab:57.6041:12.8918|Jupiter:44.465:200.0596|Eltanin:42.6139:53.7654|Dubhe:64.811:325.4473
2014-03-19T08:16:28Z,35.0,-40.0,6,Shaula:17.8458:177.7169|Altair:47.3542:118.7696|Schedar:19.2185:33.3419|Antares:27.2553:193.442|Spica:17.2708:242.1722|Arcturus:45.8257:261.5307
2031-05-04T06:02:49Z,35.0,-40.0,6,Enif:35.1927:103.5274|Alpheratz:16.386:65.4134|Polaris:34.5641:0.5166|Eltanin:73.3461:352.8122|Shaula:17.4265:187.2618|Mars:20.0945:232.8791
2016-01-26T20:23:19Z,20.0,179.9,6,Saturn:49.1817:178.237|Alioth:34.4372:324.9343|Alkaid:44.3085:320.4404|Nunki:33.8618:144.2439|Alphecca:72.6613:295.8763|Menkent:22.3985:213.5127
2039-03-04T08:15:40Z,0.0,0.0,6,Vega:50.7524:352.2158|Atria:17.4848:191.654|Antares:44.8983:230.9338|Eltanin:36.6654:347.2624|Kaus Aus.:54.5772:193.1463|Zubenelg.:26.2149:251.8797
2047-02-09T01:24:10Z,64.15,-21.95,6,Aldebaran:24.2216:257.8754|Alphecca:21.1896:72.5745|Schedar:37.4556:326.7521|Pollux:51.3226:210.6057|Bellatrix:19.9339:241.5043|Arcturus:22.9364:93.7477
2009-05-22T14:55:09Z,-55.9,-67.2,6,Miaplacidus:47.6232:149.7886|Diphda:47.2756:322.161|Peacock:43.6481:229.351|Alnilam:23.4554:53.1118|Bellatrix:17.8212:46.9757|Suhail:29.8812:124.5244
2005-04-06T08:22:07Z,20.0,179.9,6,Betelgeuse:38.8184:263.2975|Mirfak:15.7988:317.9668|Spica:22.1746:111.8|Adhara:30.2628:215.9681|Alkaid:30.0504:43.839|Arcturus:21.0654:76.4714
2045-07-17T02:37:29Z,0.0,0.0,6,Kaus Aus.:26.0254:231.0913|Fomalhaut:59.0092:162.3045|Hamal:29.266:62.5916|Markab:70.4888:37.09|Alpheratz:50.331:39.8604|Nunki:35.0664:237.3081
2041-01-30T03:47:55Z,-55.9,-67.2,6,Procyon:28.8864:355.2558|Miaplacidus:73.7364:156.5794|Regulus:16.9138:33.9785|Alphard:39.6182:29.9014|Acrux:56.6621:130.9016|Rigil Kent:42.2266:140.017
2033-10-23T10:53:16Z,35.0,-40.0,6,Alkaid:49.9807:52.9834|Spica:26.2759:127.8248|Capella:33.5991:306.1235|Kochab:39.7174:19.2563|Mirfak:18.2794:318.8712|Regulus:66.6458:187.3057
2006-03-02T05:34:48Z,1.35,103.82,6,Fomalhaut:58.9338:184.8945|Peacock:23.2782:203.011|Achernar:24.3367:158.9958|Altair:40.048:280.4798|Ankaa:43.0406:160.5046|Menkar:31.7603:85.997
2032-05-08T14:28:59Z,20.0,179.9,6,Alphecca:61.6512:289.2179|Jupiter:33.9394:133.0743|Shaula:32.8782:180.1515|Spica:21.0917:248.6241|Kaus Aus.:34.3574:167.5333|Arcturus:43.1986:277.6913
2012-11-04T17:33:24Z,-55.9,-67.2,6,Rasalhague:18.805:24.1397|Hadar:74.0287:241.4692|Avior:36.4815:214.8992|Antares:60.121:12.7097|Suhail:28.3971:233.3599|Acrux:62.7182:232.5162
2017-10-25T09:15:35Z,0.0,0.0,6,Sun:51.1933:109.738|Avior:20.1614:203.2987|Jupiter:50.0409:108.2924|Suhail:36.0963:211.5802|Adhara:19.1113:239.136|Hadar:22.7298:160.5991
2011-06-03T12:27:58Z,20.0,179.9,6,Kochab:32.5173:349.0458|Altair:50.442:100.4944|Alioth:30.4609:323.9252|Enif:24.2339:87.8583|Dubhe:16.4073:330.4022|Nunki:37.5236:150.8821
2015-04-04T00:03:09Z,0.0,0.0,6,Alkaid:39.2597:11.9869|Zubenelg.:56.1747:119.8883|Shaula:15.141:128.6856|Denebola:69.0383:314.3595|Regulus:48.0972:287.9672|Menkent:49.4684:156.0773
2029-08-08T09:40:09Z,1.35,103.82,6,Venus:56.3213:275.8693|Sun:22.0219:286.7283|Gacrux:29.6387:190.9833|Denebola:59.0463:296.3963|Acrux:23.841:189.2046|Sabik:35.8877:110.6328
2043-09-27T21:45:43Z,64.15,-21.95,6,Deneb:71.2901:180.6982|Schedar:60.849:76.2181|Alkaid:37.7615:306.4362|Mirfak:39.563:54.9593|Polaris:64.0153:1.2607|Dubhe:38.4454:339.2708
2039-10-20T21:22:00Z,0.0,0.0,6,Diphda:62.2247:130.9128|Menkar:33.4975:84.908|Hamal:42.3453:57.1294|Fomalhaut:60.2429:188.3269|Alpheratz:58.201:21.7162|Peacock:23.9366:204.0073
2032-02-05T20:12:34Z,20.0,179.9,6,Moon:46.4124:205.6306|Altair:50.3098:100.3211|Menkent:18.4739:217.8728|Enif:24.1045:87.7025|Venus:38.776:143.4354|Kochab:32.5675:348.9483
2002-01-31T03:01:09Z,-55.9,-67.2,6,Adhara:62.9563:353.1139|Miaplacidus:70.8898:147.971|Achernar:46.8046:231.8206|Betelgeuse:24.6801:338.7112|Bellatrix:23.8994:330.4932|Atria:37.659:164.5707
2043-06-23T18:43:21Z,-55.9,-67.2,6,Alnair:15.168:198.9896|Alphard:41.0899:22.489|Adhara:59.4685:323.1625|Gacrux:56.603:119.243|Alnilam:26.1605:313.2146|Procyon:28.4254:348.5734
2032-04-05T00:47:10Z,-33.87,151.21,6,Alnair:67.5432:227.5858|Moon:40.6939:282.6794|Jupiter:39.4314:270.3637|Canopus:21.2453:140.108|Shaula:17.6068:236.6631|Mars:25.1066:47.1172
2037-12-30T11:57:55Z,20.0,179.9,6,Canopus:17.2496:181.547|Dubhe:27.9984:29.9927|Elnath:72.7118:303.1358|Suhail:17.1793:151.6982|Rigel:55.8902:216.2119|Mirfak:42.446:320.5121
2006-08-16T20:25:47Z,20.0,179.9,6,Schedar:21.3797:324.2212|Pollux:65.8618:65.7964|Regulus:31.3382:87.9321|Alphard:32.5979:115.0548|Dubhe:24.8019:30.2114|Mirfak:46.3673:322.9028
2015-08-17T02:17:11Z,20.0,179.9,6,Alphecca:39.8875:71.4398|Arcturus:57.3072:85.5392|Gienah:52.0779:172.5406|Sun:57.677:263.7559|Menkent:25.7189:151.2861|Mars:41.8271:279.3382
2013-12-17T13:28:23Z,-55.9,-67.2,6,Acrux:71.396:233.0264|Zubenelg.:50.1766:2.5171|Sun:44.2377:63.2043|Kaus Aus.:47.1133:83.6633|Shaula:56.0754:74.4751|Peacock:45.7635:128.3048
2016-06-18T16:07:58Z,-55.9,-67.2,6,Diphda:25.3409:275.3357|Menkar:22.9853:320.0627|Aldebaran:16.7482:347.0786|Miaplacidus:62.2224:141.9666|Procyon:23.2007:36.0744|Acamar:61.0307:286.7953
2019-05-26T04:06:40Z,43.77,11.25,6,Alpheratz:50.8464:96.1313|Moon:28.6801:162.2|Vega:62.0267:272.6523|Altair:51.6336:210.2075|Polaris:43.7986:0.9115|Alphecca:23.2513:285.3374
2015-06-17T00:14:53Z,-55.9,-67.2,6,Denebola:16.783:335.7127|Alphard:24.0759:291.3121|Peacock:37.6524:137.9813|Kaus Aus.:36.049:99.8169|Miaplacidus:59.8404:217.8378|Menkent:69.2997:24.3649
2050-12-02T03:28:08Z,43.77,11.25,6,Pollux:68.8833:226.9871|Procyon:47.8694:208.838|Moon:57.468:217.6139|Alioth:51.018:50.6283|Denebola:42.7379:114.8293|Alkaid:41.414:56.6435
2004-03-10T20:05:43Z,1.35,103.82,6,Alkaid:41.6718:353.7639|Arcturus:72.1927:359.65|Menkent:52.1969:183.0801|Antares:47.5078:133.2452|Rasalhague:39.5126:74.791|Gacrux:27.8316:195.7339
2030-03-22T08:49:52Z,35.0,-40.0,6,Alphecca:56.2066:266.3819|Alioth:34.4683:318.0654|Eltanin:73.3737:353.3567|Dubhe:23.4048:330.0997|Kochab:44.2047:342.976|Deneb:59.338:58.4678
2050-05-04T18:53:26Z,43.77,11.25,6,Alphecca:27.2047:78.2593|Capella:37.4231:301.4791|Alphard:35.6273:198.2596|Alioth:63.9149:49.8632|Jupiter:51.4137:246.6401|Mirfak:23.9818:317.3479
2025-10-08T04:45:16Z,0.0,0.0,6,Regulus:25.369:76.8723|Elnath:60.7221:348.4418|Adhara:56.9838:152.8492|Aldebaran:64.969:312.3544|Avior:23.7277:160.3923|Suhail:28.5014:141.6044
2012-05-15T14:36:59Z,1.35,103.82,6,Mars:53.5641:284.5659|Menkent:49.6984:161.1245|Alkaid:41.3029:8.8729|Gacrux:31.0336:185.5603|Shaula:17.4237:129.7874|Suhail:20.487:221.952
2042-08-03T05:56:29Z,0.0,0.0,6,Procyon:15.6311:84.6871|Acamar:49.7114:175.3904|Schedar:28.2308:341.6904|Achernar:31.5115:190.2892|Canopus:20.2556:148.0037|Hamal:64.883:341.0
2047-03-17T07:57:18Z,35.0,-40.0,6,Kochab:48.1001:347.5215|Alphecca:70.9259:249.2003|Enif:20.0798:91.6161|Rasalhague:65.7217:155.2953|Dubhe:31.4136:326.035|Denebola:19.2741:274.2821
2025-11-07T10:55:21Z,64.15,-21.95,6,Eltanin:48.4996:67.9485|Jupiter:26.949:263.1865|Capella:33.2569:308.3242|Denebola:39.6769:194.1401|Vega:34.064:70.1446|Elnath:18.6979:297.4885
2025-06-14T02:31:34Z,0.0,0.0,6,Eltanin:32.1734:337.5753|Moon:64.3275:184.7568|Antares:32.7663:237.9653|Ankaa:17.3025:134.6737|Deneb:43.7734:9.763|Peacock:33.1171:175.817
2016-03-11T13:18:57Z,1.35,103.82,6,Miaplacidus:16.8869:171.1665|Canopus:34.0621:192.4235|Jupiter:33.6807:83.5174|Gienah:17.6627:108.9958|Betelgeuse:65.1561:284.8289|Alnilam:60.9585:265.0948
2032-04-22T18:47:15Z,-55.9,-67.2,6,Achernar:67.5297:249.7459|Peacock:32.8341:214.9567|Acamar:69.0362:309.6718|Hadar:29.5663:161.3417|Ankaa:50.3027:264.6042|Betelgeuse:23.8355:25.3225
2012-05-16T09:40:27Z,43.77,11.25,6,Venus:45.1142:93.6607|Bellatrix:32.1642:114.9139|Aldebaran:47.7492:117.9412|Deneb:35.2089:301.9502|Pollux:21.905:71.6153|Hamal:69.7296:177.0949
2048-01-27T22:58:42Z,35.0,-40.0,6,Menkar:51.3373:223.1573|Adhara:18.5613:149.3488|Pollux:50.8831:87.4527|Dubhe:27.986:32.5799|Sirius:30.7848:145.8517|Procyon:39.7164:116.1491
2042-03-06T19:18:37Z,43.77,11.25,6,Aldebaran:49.2538:239.5951|Regulus:38.4789:113.6356|Capella:71.8018:286.1316|Moon:24.6608:102.984|Mars:58.6245:125.6686|Alnilam:41.294:208.4385
2048-11-20T02:50:44Z,43.77,11.25,6,Hamal:22.2552:282.0804|Aldebaran:44.0385:247.9208|Pollux:73.9036:169.26|Schedar:29.388:322.2347|Bellatrix:43.3947:226.0826|Sirius:28.4713:192.9777
2034-10-02T16:32:40Z,-33.87,151.21,6,Moon:34.5034:24.3959|Rigel:53.4574:51.798|Procyon:17.8798:70.7463|Betelgeuse:34.9758:48.7675|Alnilam:44.6306:51.121|Adhara:44.0713:99.4031
2034-03-31T18:21:17Z,0.0,0.0,6,Moon:35.3272:81.7252|Mars:35.138:294.2556|Miaplacidus:16.6049:168.4469|Betelgeuse:73.0726:296.2785|Sirius:72.9939:189.3874|Pollux:59.662:21.939
2022-05-20T06:56:45Z,-33.87,151.21,6,Alphard:63.5976:20.0044|Gienah:41.8981:83.6187|Spica:24.2251:87.494|Acamar:22.0828:235.4661|Canopus:57.5663:223.0888|Hadar:34.7306:144.0911
2004-01-22T04:59:50Z,-55.9,-67.2,6,Menkent:33.0721:107.5126|Rigel:28.3579:300.543|Acamar:35.4379:248.6128|Regulus:19.3669:24.4177|Gacrux:58.3583:117.3114|Atria:41.4686:156.5619
2039-01-01T03:48:07Z,-55.9,-67.2,6,Miaplacidus:65.0633:142.7166|Fomalhaut:16.0106:240.8124|Rigel:41.421:344.8912|Alphard:27.9729:61.6753|Ankaa:37.0587:247.472|Acamar:56.5145:278.5049
2017-07-21T16:43:17Z,-55.9,-67.2,6,Alnair:15.6267:200.1792|Menkent:30.1656:111.5577|Bellatrix:18.9012:315.616|Ankaa:21.7886:225.5657|Rigil Kent:43.6807:138.1358|Adhara:60.0663:326.332
2049-07-04T05:59:53Z,43.77,11.25,6,Venus:50.6933:119.7879|Aldebaran:42.861:110.4359|Alpheratz:67.838:236.5067|Rigel:17.9772:121.1452|Markab:47.7059:239.7362|Alnilam:19.7737:111.9981
2008-02-27T17:58:37Z,20.0,179.9,6,Alkaid:47.0637:322.4297|Arcturus:59.421:273.9976|Denebola:24.1971:277.4125|Alioth:36.9405:325.9942|Jupiter:32.3084:135.3823|Spica:35.7513:238.8771
2007-09-07T15:05:37Z,1.35,103.82,6,Altair:69.8787:292.6446|Markab:57.5197:63.0712|Alpheratz:38.4442:52.909|Vega:39.4278:322.3688|Deneb:45.7113:353.8455|Rasalhague:36.6037:284.6767
