utc,phase_angle_deg,illumination_pct
2033-10-09T07:16:39Z,192.047,98.9
2044-10-19T15:44:00Z,343.731,2.0
2014-04-28T08:57:44Z,348.94,0.93
2026-12-13T05:02:28Z,45.18,14.76
2043-07-30T17:50:21Z,288.476,34.15
2011-07-13T06:48:04Z,155.242,95.4
2032-10-20T20:54:47Z,207.658,94.29
2015-01-09T01:59:04Z,223.026,86.55
2013-09-14T13:09:37Z,114.341,70.61
2027-04-18T04:42:59Z,145.346,91.13
2045-05-25T13:18:25Z,116.192,72.07
2044-07-20T15:52:31Z,303.143,22.66
2048-12-25T07:13:54Z,234.72,78.88
2021-02-20T01:52:57Z,93.208,52.8
2030-04-04T10:52:19Z,17.095,2.21
2016-10-10T11:49:50Z,105.226,63.13
2018-07-06T03:41:34Z,267.952,51.79
2018-05-31T06:09:59Z,198.601,97.39
2029-05-20T10:37:47Z,80.643,41.87
2041-12-23T22:24:21Z,7.681,0.45
2003-10-20T18:28:23Z,296.604,27.61
2034-06-09T11:37:15Z,265.734,53.72
2032-01-07T10:16:45Z,287.822,34.7
2024-09-15T23:28:56Z,150.131,93.36
2049-04-22T07:25:35Z,235.902,78.03
2009-03-30T17:26:07Z,52.114,19.3
2005-08-13T15:32:33Z,96.641,55.78
2016-01-26T22:18:04Z,213.142,91.87
2005-03-27T01:28:55Z,194.198,98.47
2050-07-07T20:10:59Z,222.108,87.09
2038-12-30T12:34:15Z,57.829,23.38
2030-02-24T17:14:41Z,265.253,54.14
2029-05-05T19:13:01Z,274.487,46.09
2013-02-27T23:39:34Z,206.47,94.76
2048-08-19T09:58:57Z,121.723,76.29
2033-05-28T15:46:42Z,2.297,0.04
2033-11-28T23:14:08Z,81.541,42.65
2014-04-02T07:54:25Z,32.375,7.77
2049-03-31T11:23:29Z,334.038,5.05
2028-04-27T09:17:46Z,30.567,6.95
2013-07-29T20:15:21Z,271.204,48.95
2027-12-22T20:31:22Z,301.201,24.1
2017-12-28T10:23:39Z,115.45,71.49
2029-12-05T21:33:48Z,3.877,0.11
2029-11-12T02:49:18Z,79.189,40.62
2006-12-19T14:36:15Z,348.179,1.06
2036-11-25T22:01:41Z,89.801,49.83
2010-12-13T01:09:41Z,84.206,44.95
2050-08-27T23:47:07Z,119.166,74.37
2000-07-15T11:28:16Z,168.047,98.92
2006-05-16T01:32:28Z,214.122,91.39
2033-11-26T14:10:53Z,52.325,19.44
2011-06-05T16:54:59Z,46.348,15.49
2021-11-04T04:58:58Z,350.552,0.68
2005-09-09T22:19:39Z,70.631,33.42
2027-09-11T09:54:50Z,130.11,82.21
2031-06-17T18:06:31Z,336.081,4.29
2021-01-20T03:57:49Z,82.278,43.28
2046-03-26T09:32:53Z,234.832,78.8
2025-10-14T14:22:48Z,280.506,40.88
2025-02-24T00:19:30Z,307.959,19.24
2008-11-14T06:48:13Z,194.434,98.42
2018-07-01T08:44:49Z,214.341,91.28
2023-12-10T01:15:26Z,323.767,9.67
2044-04-28T23:07:18Z,15.758,1.88
2019-01-21T23:37:21Z,190.841,99.11
2011-12-01T20:11:45Z,83.543,44.38
2017-12-21T23:16:55Z,39.991,11.69
2046-05-22T19:46:10Z,214.203,91.35
2023-08-12T18:18:38Z,320.051,11.67
2005-11-19T01:43:52Z,216.338,90.28
2022-01-05T03:43:28Z,33.004,8.07
2021-12-28T14:41:14Z,289.087,33.65
2007-05-18T11:03:04Z,22.887,3.94
2032-02-17T19:37:10Z,86.184,46.67
2030-08-17T19:31:02Z,233.896,79.46
2030-01-26T22:44:01Z,272.454,47.86
2043-12-13T12:31:40Z,140.111,88.36
2046-07-23T13:34:52Z,241.741,73.67
2028-12-25T04:45:41Z,104.054,62.14
2019-02-18T07:57:32Z,161.063,97.29
2050-03-05T18:57:34Z,148.92,92.82
2034-07-17T22:53:13Z,28.285,5.97
2032-06-03T06:17:38Z,301.065,24.2
2031-07-10T09:54:53Z,256.777,61.44
2038-01-27T13:39:08Z,265.439,53.98
2032-03-16T10:16:33Z,61.761,26.34
2032-09-23T19:08:41Z,239.08,75.69
2033-12-19T13:50:44Z,334.618,4.83
2007-09-24T00:57:09Z,142.375,89.6
2016-06-25T02:01:07Z,235.775,78.12
2011-12-16T20:41:06Z,254.96,62.97
2031-10-24T18:41:09Z,109.28,66.51
2024-09-07T10:57:28Z,47.469,16.2
2026-03-31T15:37:02Z,163.062,97.83
2008-03-25T07:06:36Z,219.554,88.55
2013-04-24T22:45:57Z,168.108,98.93
2045-10-04T19:04:04Z,283.269,38.52
2043-01-19T02:50:17Z,99.678,58.41
2026-06-01T01:57:42Z,187.833,99.53
2031-04-24T02:02:10Z,27.321,5.58
2003-11-02T05:21:50Z,102.769,61.05
2015-09-24T07:02:09Z,126.831,79.97
2006-09-20T04:20:55Z,335.015,4.68
2043-08-12T11:34:31Z,86.647,47.08
2009-05-10T17:05:59Z,197.667,97.64
2041-07-01T18:10:05Z,37.004,10.07
2025-03-04T01:09:03Z,55.142,21.42
2013-08-29T07:53:38Z,280.202,41.14
2025-05-17T12:19:31Z,234.079,79.33
2049-06-20T18:27:28Z,248.846,68.04
2047-02-07T04:22:56Z,136.281,86.14
2001-09-30T14:55:50Z,158.388,96.48
2046-07-03T22:19:39Z,358.211,0.02
2025-03-06T02:34:26Z,82.495,43.47
2018-01-27T22:32:54Z,129.481,81.79
2012-03-05T21:17:44Z,146.696,91.79
2016-10-13T05:27:05Z,139.428,87.98
2034-11-15T22:21:19Z,53.149,20.01
2030-01-31T10:50:02Z,331.542,6.04
2021-01-15T15:30:24Z,30.589,6.96
2009-05-03T15:51:17Z,113.065,69.59
2048-11-25T00:20:11Z,229.279,82.62
2034-03-30T21:12:52Z,136.138,86.05
2037-06-08T09:43:44Z,296.96,27.33
2023-06-14T16:30:19Z,318.695,12.44
2035-03-02T03:13:36Z,270.095,49.92
2047-09-09T13:48:56Z,238.407,76.19
2028-01-19T22:13:44Z,283.791,38.08
2037-07-23T16:51:02Z,139.391,87.96
2014-11-05T15:05:57Z,163.095,97.84
2012-06-10T09:16:59Z,257.622,60.72
2008-03-04T01:51:13Z,314.771,14.79
2046-01-18T22:09:55Z,131.809,83.33
2004-03-27T20:14:05Z,77.494,39.17
2033-07-25T18:41:09Z,353.294,0.34
2031-09-17T03:55:20Z,4.46,0.15
2042-03-27T05:37:54Z,74.581,36.71
2042-07-29T08:02:10Z,136.907,86.51
2016-08-07T21:48:15Z,58.77,24.08
2008-11-04T23:18:11Z,76.724,38.52
2025-03-05T12:26:26Z,74.791,36.88
2007-02-03T17:34:05Z,197.033,97.81
2048-07-03T23:11:30Z,281.106,40.37
2022-05-05T10:18:00Z,50.612,18.27
2014-08-09T00:20:54Z,155.088,95.35
2005-04-08T00:00:45Z,349.045,0.91
2048-11-22T16:04:08Z,203.999,95.68
2012-04-16T17:02:46Z,308.859,18.63
2019-12-12T05:10:07Z,179.982,100.0
2037-06-07T04:46:04Z,283.622,38.22
2024-01-25T02:22:44Z,172.734,99.6
2009-02-13T04:13:29Z,226.528,84.4
2004-10-15T15:06:19Z,19.673,2.92
2010-12-15T03:57:19Z,107.256,64.83
2002-11-05T11:07:34Z,8.515,0.55
2002-02-22T20:29:41Z,118.344,73.74
2032-01-15T08:26:23Z,35.731,9.41
2023-03-04T16:41:51Z,148.748,92.74
2010-12-23T18:39:58Z,211.623,92.58
2034-10-01T07:19:37Z,223.813,86.08
2031-12-28T10:24:51Z,176.723,99.92
2007-08-27T06:00:45Z,164.331,98.14
2033-12-20T01:51:13Z,340.275,2.93
2033-09-28T03:36:41Z,49.669,17.64
2045-02-11T10:27:21Z,299.711,25.22
2013-07-30T20:33:54Z,282.6,39.09
2020-01-09T13:51:40Z,164.173,98.1
2041-08-19T18:27:23Z,282.428,39.24
2031-05-04T08:41:26Z,143.498,90.19
2001-04-10T12:10:30Z,210.651,93.01
2027-03-07T21:10:56Z,354.11,0.26
2039-08-13T11:14:09Z,287.984,34.56
2048-09-14T02:34:27Z,74.966,37.03
2038-10-28T15:27:50Z,6.907,0.36
2025-03-28T14:08:06Z,347.829,1.12
2021-02-24T04:06:13Z,139.705,88.14
2033-10-03T13:47:42Z,113.233,69.72
2011-06-27T16:55:42Z,316.548,13.7
2017-08-30T17:03:05Z,104.939,62.89
2024-06-18T22:12:03Z,142.171,89.49
2049-07-07T17:42:05Z,83.403,44.26
2035-08-10T03:15:22Z,81.197,42.35
2026-11-19T20:48:01Z,117.495,73.08
2019-04-16T10:03:09Z,138.355,87.36
2027-04-29T19:32:48Z,280.563,40.83
2043-06-07T20:28:54Z,5.83,0.26
2011-01-30T19:34:36Z,322.372,10.4
2016-11-11T18:46:56Z,140.503,88.58
2000-03-20T13:11:00Z,184.411,99.85
2034-04-24T01:52:45Z,72.49,34.96
2009-01-12T17:29:27Z,202.146,96.31
2019-07-08T18:10:37Z,80.847,42.05
2037-09-03T16:01:28Z,278.891,42.27
2046-08-22T07:42:48Z,242.473,73.11
2034-12-06T23:01:54Z,317.863,12.92
2019-03-04T11:25:38Z,336.201,4.25
2021-04-01T03:02:16Z,226.594,84.36
2001-12-13T04:04:00Z,339.114,3.29
2008-10-15T04:08:49Z,184.563,99.84
2002-02-01T08:14:47Z,227.41,83.84
2019-12-31T06:52:32Z,58.332,23.75
2046-09-27T08:04:43Z,321.005,11.14
2019-02-28T15:18:31Z,294.557,29.22
2034-12-22T06:08:09Z,136.006,85.97
2006-12-10T23:01:19Z,252.011,65.44
2030-04-15T00:41:16Z,137.476,86.85
2049-07-20T20:46:52Z,258.733,59.77
2014-07-29T05:57:44Z,25.094,4.72
2040-03-15T01:20:39Z,25.131,4.73
2041-10-25T16:48:20Z,7.238,0.4
2014-07-15T21:44:54Z,228.446,83.17
2018-06-08T07:43:39Z,288.002,34.55
2008-07-12T16:36:29Z,117.815,73.33
2022-02-06T11:36:04Z,66.478,30.05
2004-07-27T04:46:49Z,116.688,72.46
2040-02-25T16:46:40Z,153.192,94.63
2007-05-03T16:01:00Z,193.736,98.57
2021-01-08T09:41:30Z,296.408,27.76
2034-11-16T01:24:52Z,54.559,21.01
2037-11-02T11:06:58Z,290.473,32.51
2002-08-31T07:44:40Z,272.478,47.84
2044-03-09T19:19:52Z,128.534,81.15
2032-01-23T05:45:03Z,133.012,84.11
2006-02-20T06:58:43Z,258.037,60.36
2023-04-06T03:48:22Z,179.624,100.0
2003-10-31T09:01:13Z,79.808,41.15
2014-12-16T05:44:08Z,288.723,33.95
2013-04-12T07:53:09Z,22.122,3.68
2024-05-11T09:15:05Z,42.198,12.96
2023-09-13T08:50:57Z,341.43,2.6
2003-12-01T09:23:56Z,97.929,56.9
2021-02-11T07:58:18Z,354.332,0.24
2010-08-30T07:27:56Z,241.797,73.63
2011-10-27T18:24:17Z,13.304,1.34
2003-04-26T01:08:16Z,299.829,25.13
2036-01-19T08:07:51Z,258.684,59.81
2000-07-06T00:11:25Z,58.161,23.62
2013-02-11T07:34:35Z,13.259,1.33
2005-06-21T09:41:06Z,169.228,99.12
2047-09-13T03:05:46Z,277.32,43.63
2034-12-03T12:10:15Z,279.43,41.81
2048-01-30T05:50:00Z,170.958,99.38
2003-10-01T04:00:08Z,68.661,31.81
2003-03-27T16:57:46Z,302.064,23.46
2000-10-02T07:39:14Z,55.19,21.46
2004-10-12T17:05:04Z,342.27,2.37
2036-07-13T14:13:11Z,235.738,78.15
2048-11-18T02:26:14Z,153.341,94.68
2008-07-25T14:38:46Z,267.806,51.91
2039-12-23T17:53:08Z,105.623,63.47
2011-07-09T05:23:51Z,102.642,60.94
2036-02-16T19:28:48Z,244.435,71.58
2004-08-30T12:25:53Z,185.544,99.77
2032-03-27T21:45:25Z,190.051,99.23
2040-06-05T00:21:38Z,306.012,20.6
2018-10-01T14:24:37Z,259.566,59.06
2040-07-15T14:49:48Z,69.103,32.17
2000-09-29T19:51:41Z,25.477,4.86
2006-10-31T03:49:33Z,106.314,64.04
2017-03-22T11:07:51Z,290.041,32.87
2029-02-24T15:38:03Z,125.684,79.17
2002-02-18T11:32:41Z,67.175,30.6
2013-05-13T17:48:24Z,40.752,12.12
2029-10-15T13:55:16Z,103.457,61.64
2044-04-21T04:26:37Z,277.722,43.28
2022-06-02T00:36:34Z,27.767,5.76
2029-09-05T08:55:15Z,319.182,12.16
2030-06-26T07:22:45Z,309.925,17.91
2009-03-08T05:03:54Z,141.622,89.2
2049-12-03T22:25:14Z,115.069,71.19
2044-11-08T15:14:32Z,222.287,86.99
2022-12-14T12:18:02Z,249.296,67.68
2038-11-15T01:57:46Z,214.255,91.33
2047-05-21T18:00:30Z,325.992,8.55
2036-05-12T18:07:15Z,208.347,94.0
2024-03-16T21:19:59Z,86.597,47.03
2049-12-27T10:12:48Z,37.294,10.22
2009-09-28T04:03:20Z,111.356,68.21
2019-04-18T01:59:55Z,161.197,97.33
2031-10-26T05:31:02Z,128.303,80.99
2042-12-18T13:44:34Z,71.593,34.21
2038-12-17T02:28:14Z,241.586,73.79
2013-07-20T03:45:57Z,143.097,89.98
2008-05-07T02:51:01Z,22.946,3.96
2018-12-11T04:19:39Z,43.249,13.58
2034-11-27T10:52:20Z,201.662,96.47
2024-09-23T02:42:49Z,248.976,67.94
2042-02-22T09:32:33Z,29.353,6.42
2019-04-10T12:37:34Z,61.301,25.99
2008-06-26T01:45:19Z,264.567,54.73
2031-05-12T02:17:17Z,247.552,69.09
2000-11-29T02:34:42Z,35.129,9.11
2024-09-24T18:13:42Z,269.692,50.27
2014-11-26T13:04:58Z,52.077,19.27
2001-08-20T21:00:51Z,25.033,4.7
2035-12-10T10:07:07Z,118.147,73.59
2002-02-17T16:15:21Z,58.327,23.75
2014-08-09T12:09:37Z,162.077,97.57
2050-11-08T09:23:01Z,291.665,31.54
2045-08-11T09:04:29Z,340.728,2.8
2002-09-09T12:54:35Z,34.079,8.59
2042-11-21T21:43:41Z,106.634,64.31
2011-12-12T08:26:02Z,200.033,96.97
2015-11-23T08:39:05Z,144.492,90.7
2006-12-19T20:25:57Z,351.097,0.6
2049-03-20T20:11:33Z,196.126,98.03
2007-01-15T11:09:29Z,314.034,15.25
2025-03-23T15:25:25Z,283.639,38.21
2007-12-16T12:31:47Z,78.663,40.17
2028-11-08T20:08:29Z,256.602,61.59
2034-06-26T14:49:49Z,122.99,77.22
2010-05-06T16:43:18Z,275.645,45.08
2035-01-23T04:05:09Z,170.807,99.36
2041-12-17T15:10:39Z,292.475,30.89
2047-02-11T15:52:12Z,194.175,98.48
2005-12-17T08:13:29Z,199.182,97.22
2007-08-05T14:30:31Z,266.235,53.28
2019-03-23T15:23:07Z,215.095,90.91
2006-10-26T03:43:16Z,44.58,14.39
2027-03-24T20:30:37Z,210.592,93.04
2048-03-03T12:34:28Z,218.078,89.36
2039-02-20T13:07:25Z,327.543,7.81
2044-11-11T07:38:06Z,258.309,60.13
2026-02-24T05:50:50Z,86.365,46.83
2014-05-04T06:41:10Z,58.674,24.0
2041-01-27T17:39:53Z,298.11,26.44
2042-05-21T05:17:12Z,23.563,4.17
2049-05-20T04:23:25Z,217.055,89.9
2017-12-02T14:10:31Z,164.903,98.27
2048-01-10T01:56:41Z,286.956,35.42
2024-04-13T09:29:54Z,61.504,26.15
2015-02-02T08:54:27Z,162.379,97.65
2031-10-12T06:45:22Z,312.084,16.49
2001-12-13T03:41:10Z,338.915,3.35
2005-09-26T04:37:53Z,280.185,41.16
2013-10-09T11:34:51Z,57.299,22.99
2008-10-20T17:39:57Z,260.123,58.58
2048-08-13T14:44:51Z,46.514,15.59
2010-05-17T07:28:25Z,41.664,12.65
2026-08-10T09:01:54Z,327.74,7.72
2036-01-30T11:11:12Z,22.243,3.72
2001-02-04T03:37:23Z,122.411,76.8
2049-12-15T07:04:11Z,246.203,70.18
2046-12-08T03:47:28Z,120.724,75.55
2009-09-02T17:01:11Z,158.12,96.4
2001-07-24T14:11:52Z,52.841,19.8
2019-09-24T08:14:28Z,298.366,26.25
2015-04-28T02:47:59Z,113.31,69.79
2021-10-22T13:22:19Z,201.438,96.54
2022-03-31T17:43:57Z,353.567,0.31
2025-08-12T04:26:14Z,216.681,90.1
2002-02-24T00:53:10Z,133.566,84.46
2032-09-17T21:51:48Z,158.899,96.65
2006-04-11T09:55:30Z,154.723,95.21
2009-11-16T12:40:07Z,356.735,0.08
2016-12-23T23:57:48Z,302.054,23.46
2040-09-06T10:18:32Z,357.672,0.04
2022-07-31T13:21:55Z,31.499,7.37
2032-02-27T19:52:28Z,196.684,97.9
2035-10-29T21:06:13Z,345.243,1.65
2048-01-21T08:30:09Z,72.648,35.09
2037-05-04T18:40:05Z,242.759,72.89
2013-02-01T21:53:03Z,248.757,68.12
2042-04-04T06:02:18Z,165.459,98.4
2038-03-26T06:33:20Z,251.695,65.7
2045-05-05T18:11:10Z,233.242,79.92
2023-06-29T02:08:04Z,122.181,76.63
2037-12-10T11:16:30Z,43.441,13.7
2013-06-24T13:54:03Z,195.726,98.13
2045-03-22T17:50:42Z,48.054,16.58
2006-12-27T02:01:01Z,83.049,43.95
2013-10-28T18:35:27Z,289.807,33.06
2006-10-09T23:15:18Z,219.388,88.64
2023-01-10T00:41:43Z,213.292,91.79
2044-07-21T09:50:08Z,313.381,15.66
2017-01-27T20:30:47Z,358.226,0.02
2031-04-01T23:47:25Z,111.556,68.37
2046-02-01T17:03:12Z,312.532,16.2
2012-03-31T07:28:13Z,95.645,54.92
2043-04-26T19:50:49Z,207.371,94.4
2008-10-11T03:32:16Z,132.898,84.03
2014-12-02T22:35:09Z,135.522,85.68
2030-05-28T12:40:17Z,319.392,12.04
2043-08-20T01:54:17Z,173.208,99.65
2050-10-05T17:28:19Z,246.693,69.78
2046-07-31T10:29:00Z,333.406,5.29
2039-05-16T16:29:00Z,288.672,33.99
2049-05-14T11:12:27Z,141.091,88.91
2026-11-02T03:42:18Z,273.877,46.62
2050-04-29T11:03:39Z,95.903,55.14
2024-09-27T04:55:47Z,298.61,26.06
2011-10-25T16:23:15Z,343.609,2.03
2048-04-12T12:17:52Z,351.915,0.5
2013-12-10T00:58:32Z,95.112,54.46
2044-11-05T09:44:40Z,178.504,99.98
2023-10-10T06:21:43Z,310.512,17.52
2007-08-04T01:18:25Z,245.642,70.62
2041-04-29T22:03:03Z,352.593,0.42
2050-02-08T09:06:24Z,196.443,97.96
