utc,location,obs_lat,obs_lon,body,alt_deg,az_deg,sha_deg,dec_deg
2011-05-06T12:01:50Z,Southern Ocean,-55.0,-120.0,Dubhe,-58.24774,307.52496,193.88572,61.69128
2012-04-09T15:08:59Z,North Pole,89.9,0.0,Gienah,-17.66204,61.41676,175.87984,-17.61417
2044-07-27T16:33:41Z,South Pole,-89.9,0.0,Jupiter,20.34368,109.5965,56.02026,-20.37775
2040-07-12T20:01:05Z,Tokyo,35.6,139.7,Bellatrix,19.51839,96.23959,278.18105,6.3844
2016-01-16T03:25:56Z,Singapore,1.35,103.82,Capella,-41.67993,10.07623,280.52454,46.01163
2012-07-01T20:57:31Z,Sydney,-33.87,151.21,Shaula,-0.99312,222.40234,96.37387,-37.11147
2006-06-18T05:15:03Z,Mid-Atlantic,35.0,-40.0,Altair,63.04259,196.06593,62.22055,8.88272
2037-08-12T18:11:05Z,Intl Date Line,20.0,179.9,Fomalhaut,6.98982,235.1607,15.06819,-29.42032
2024-02-24T06:07:44Z,South Pole,-89.9,0.0,Betelgeuse,-7.50228,203.56453,270.87906,7.41062
2006-06-11T03:29:41Z,Mid-Atlantic,35.0,-40.0,Jupiter,19.54967,236.38556,142.08772,-13.61535
2025-07-22T02:10:44Z,Equator/Prime,0.0,0.0,Schedar,25.75913,21.91375,349.50636,56.67378
2028-10-22T20:00:36Z,North Pole,89.9,0.0,Kochab,74.00449,289.60873,137.35402,74.03777
2048-09-19T23:47:08Z,Mid-Atlantic,35.0,-40.0,Achernar,-18.53147,147.66485,335.10797,-56.98623
2029-10-01T01:15:59Z,Cape Horn,-55.9,-67.2,Capella,-51.06396,77.62368,280.26909,46.02328
2030-03-17T22:56:08Z,Southern Ocean,-55.0,-120.0,Procyon,3.91786,75.25962,244.77151,5.14232
2016-03-24T19:03:35Z,South Pole,-89.9,0.0,Kaus Aus.,34.27471,167.74846,83.68873,-34.37243
2030-01-19T17:22:39Z,Southern Ocean,-55.0,-120.0,Sun,43.06314,59.32074,58.15198,-20.21415
2040-01-06T19:17:23Z,Equator/Prime,0.0,0.0,Alphecca,-57.86864,327.27774,125.91171,26.58058
2019-07-24T10:36:54Z,Southern Ocean,-55.0,-120.0,Dubhe,-82.83052,340.12628,193.78487,61.6507
2022-09-09T23:41:14Z,Reykjavik,64.15,-21.95,Diphda,-0.16152,134.23607,348.81533,-17.86096
2024-09-25T00:27:51Z,North Pole,89.9,0.0,Diphda,-17.74902,180.074,348.78673,-17.84902
2025-01-27T16:24:57Z,North Pole,89.9,0.0,Hamal,23.67748,161.27804,327.85349,23.58277
2015-04-07T22:46:09Z,North Pole,89.9,0.0,Alpheratz,29.07213,355.13613,357.70883,29.17177
2034-01-12T19:58:42Z,Sydney,-33.87,151.21,Rigil Kent,60.7118,162.92527,139.51308,-60.96851
2000-02-18T03:14:38Z,North Pole,89.9,0.0,Alnilam,-1.2429,292.01301,275.94661,-1.20541
2007-01-06T01:19:25Z,Mid-Atlantic,35.0,-40.0,Regulus,25.50823,93.12167,207.80883,11.93172
2039-05-27T12:35:54Z,Intl Date Line,20.0,179.9,Arcturus,52.89286,275.31121,145.63456,18.98019
2026-03-08T14:19:33Z,Cape Horn,-55.9,-67.2,Saturn,22.25485,54.96203,356.73164,-0.90046
2043-01-07T11:39:37Z,North Pole,89.9,0.0,Alkaid,49.12078,254.64112,152.69295,49.0942
2050-11-25T12:46:18Z,Intl Date Line,20.0,179.9,Achernar,1.94318,205.15241,335.09246,-56.98251
2006-08-14T19:33:17Z,South Pole,-89.9,0.0,Rasalhague,-12.45654,7.4094,96.18514,12.5557
2004-03-22T07:23:40Z,Tokyo,35.6,139.7,Polaris,36.20401,359.52963,321.35935,89.28582
2006-12-01T19:53:08Z,Intl Date Line,20.0,179.9,Sabik,13.40038,112.54313,102.31135,-15.73483
2024-04-18T12:16:44Z,Reykjavik,64.15,-21.95,Zubenelg.,-36.76895,318.26363,136.93945,-16.14447
2016-07-11T15:47:06Z,Southern Ocean,-55.0,-120.0,Jupiter,-23.11504,115.16816,190.00189,5.5797
2045-09-08T13:53:54Z,Equator/Prime,0.0,0.0,Alpheratz,-57.83202,23.00542,357.30225,29.34455
2036-09-07T22:12:51Z,South Pole,-89.9,0.0,Aldebaran,-16.61011,108.69969,290.49471,16.57803
2010-03-17T04:27:18Z,Mid-Atlantic,35.0,-40.0,Procyon,5.83469,272.26888,245.03308,5.19642
2027-04-25T17:24:15Z,Tokyo,35.6,139.7,Suhail,-41.96961,240.28232,222.74695,-43.54886
2049-11-17T21:33:44Z,South Pole,-89.9,0.0,Alkaid,-49.16287,186.57801,152.63147,49.06353
2031-05-20T00:04:33Z,Mid-Atlantic,35.0,-40.0,Spica,43.57933,175.77649,158.27886,-11.32649
2048-03-30T05:08:36Z,Mid-Atlantic,35.0,-40.0,Alphard,0.64583,258.68273,217.50278,-8.87483
2005-09-11T02:55:08Z,Intl Date Line,20.0,179.9,Gienah,42.32921,219.99526,175.98126,-17.57161
2046-07-07T23:20:19Z,Florence,43.77,11.25,Alkaid,37.18068,305.93222,152.65244,49.08477
2049-06-25T05:14:01Z,Southern Ocean,-55.0,-120.0,Rasalhague,17.27508,32.83542,95.68153,12.52948
2013-04-16T03:55:44Z,Singapore,1.35,103.82,Capella,13.25092,42.79408,280.58249,46.01039
2014-06-28T03:43:09Z,Cape Horn,-55.9,-67.2,Menkar,-29.63223,133.77532,314.24169,4.14478
2013-03-28T07:02:20Z,North Pole,89.9,0.0,Arcturus,19.13215,257.40946,145.92645,19.11033
2039-06-29T13:36:56Z,Tokyo,35.6,139.7,Dubhe,28.59668,327.26875,193.47736,61.54371
2030-04-12T14:09:23Z,Cape Horn,-55.9,-67.2,Rigel,5.07219,97.09081,281.00044,-8.17199
2029-03-09T13:45:00Z,Sydney,-33.87,151.21,Zubenelg.,35.18098,86.39188,136.86714,-16.16431
2006-04-01T18:05:16Z,Sydney,-33.87,151.21,Atria,54.83223,180.09178,107.66272,-69.03767
2011-12-04T07:23:22Z,Florence,43.77,11.25,Fomalhaut,-62.09349,69.56478,15.41844,-29.55892
2023-06-20T17:56:37Z,Sydney,-33.87,151.21,Alphard,-46.87325,170.04049,217.82045,-8.76054
2021-05-03T12:37:52Z,North Pole,89.9,0.0,Alioth,55.768,37.26242,166.25362,55.84754
2016-11-22T07:44:27Z,South Pole,-89.9,0.0,Regulus,-11.79312,334.4846,207.6854,11.88336
2034-09-17T23:32:47Z,North Pole,89.9,0.0,Alphard,-8.89823,27.85533,217.68121,-8.80982
2014-09-18T12:33:33Z,South Pole,-89.9,0.0,Adhara,29.00654,279.00584,255.19919,-28.99084
2010-07-17T11:27:05Z,Florence,43.77,11.25,Deneb,-0.24885,351.41821,49.54238,45.31847
2039-11-16T18:13:54Z,Southern Ocean,-55.0,-120.0,Achernar,22.0945,177.44872,335.19507,-57.03898
2007-04-27T19:23:38Z,Intl Date Line,20.0,179.9,Nunki,28.15828,223.16263,76.06618,-26.28914
2041-07-23T18:04:49Z,North Pole,89.9,0.0,Suhail,-43.576,255.58542,222.628,-43.60082
2000-05-30T11:31:04Z,Singapore,1.35,103.82,Hamal,-38.09925,301.63617,328.21059,23.46059
2038-06-01T15:29:38Z,Tokyo,35.6,139.7,Eltanin,73.33065,15.47166,90.61765,51.48493
2035-10-08T09:18:31Z,Singapore,1.35,103.82,Moon,65.31566,146.88128,85.9587,-18.85567
2027-03-07T09:24:18Z,Singapore,1.35,103.82,Adhara,29.2153,124.68269,255.07121,-29.01307
2012-10-07T05:31:58Z,Tokyo,35.6,139.7,Menkent,13.68761,202.16753,148.1415,-36.43199
2001-03-30T16:07:14Z,Southern Ocean,-55.0,-120.0,Polaris,-54.96724,1.27075,322.13418,89.27016
2001-09-17T12:54:01Z,Reykjavik,64.15,-21.95,Venus,37.68317,204.66681,211.79563,13.68434
2002-10-15T16:59:52Z,Tokyo,35.6,139.7,Vega,-6.71749,329.33037,80.74723,38.79029
2048-10-20T16:47:35Z,Intl Date Line,20.0,179.9,Fomalhaut,-32.23396,247.21126,14.90723,-29.36055
2045-04-28T07:35:16Z,Reykjavik,64.15,-21.95,Capella,26.57928,35.56878,279.9928,46.0418
2005-04-19T08:15:12Z,Sydney,-33.87,151.21,Alnilam,41.45203,304.00201,275.88522,-1.19869
2028-01-06T08:07:43Z,Cape Horn,-55.9,-67.2,Alnilam,8.91668,281.20823,275.5827,-1.18555
2036-09-11T10:52:15Z,South Pole,-89.9,0.0,Rigil Kent,61.02532,66.58361,139.47786,-60.98545
2019-01-24T12:43:37Z,South Pole,-89.9,0.0,Mars,-6.33842,60.05766,345.47924,6.38667
2000-04-08T21:39:47Z,Mid-Atlantic,35.0,-40.0,Nunki,-71.84468,66.44077,76.18374,-26.29555
2043-08-13T05:00:27Z,Cape Horn,-55.9,-67.2,Canopus,27.09621,146.97439,263.77659,-52.71511
2015-01-22T19:51:09Z,Singapore,1.35,103.82,Alnair,-43.43222,169.50052,27.71409,-46.88878
2019-11-07T06:30:21Z,Sydney,-33.87,151.21,Kaus Aus.,74.60859,262.88973,83.63778,-34.37452
2000-02-28T20:38:49Z,Singapore,1.35,103.82,Kaus Aus.,19.96573,127.55777,83.96164,-34.38296
2050-09-26T01:47:26Z,Tokyo,35.6,139.7,Rigil Kent,-14.58797,157.76501,139.22824,-61.04407
2018-01-10T04:51:48Z,Florence,43.77,11.25,Spica,34.53625,170.86158,158.46645,-11.25233
2023-04-04T01:24:28Z,Intl Date Line,20.0,179.9,Dubhe,-0.26107,20.279,193.70401,61.62785
2027-08-20T12:12:36Z,Equator/Prime,0.0,0.0,Canopus,20.00475,212.15403,263.86292,-52.70613
2041-04-30T12:33:21Z,Singapore,1.35,103.82,Jupiter,36.42957,101.36491,156.1579,-8.30914
2046-12-11T09:37:18Z,North Pole,89.9,0.0,Canopus,-52.78319,308.23124,263.74066,-52.72124
2021-10-10T00:15:17Z,Sydney,-33.87,151.21,Kochab,-22.69238,12.93332,137.34817,74.07004
2015-09-13T04:11:51Z,Reykjavik,64.15,-21.95,Spica,-36.49123,13.89744,158.49811,-11.24004
2026-07-14T19:47:40Z,Cape Horn,-55.9,-67.2,Peacock,26.14287,159.18739,53.052,-56.64675
2029-12-12T06:05:43Z,Mid-Atlantic,35.0,-40.0,Shaula,-50.96694,107.83203,96.09103,-37.12243
2006-11-19T07:12:44Z,Singapore,1.35,103.82,Acamar,-33.32538,139.32456,315.36088,-40.27609
2046-07-10T04:10:39Z,Florence,43.77,11.25,Adhara,-28.50023,104.16395,254.88983,-29.0369
2029-10-27T08:02:13Z,Cape Horn,-55.9,-67.2,Aldebaran,15.61213,340.19065,290.58149,16.56795
2043-03-01T22:29:58Z,Cape Horn,-55.9,-67.2,Suhail,46.59726,103.22426,222.59827,-43.61006
2042-01-27T02:41:41Z,Sydney,-33.87,151.21,Denebola,-49.22847,251.23038,182.19676,14.33515
2035-03-26T14:41:15Z,Mid-Atlantic,35.0,-40.0,Schedar,67.83837,9.37861,349.37508,56.72776
2050-09-08T02:55:30Z,Singapore,1.35,103.82,Mars,-69.05172,196.34317,38.73091,-21.40875
2008-03-22T15:22:17Z,Mid-Atlantic,35.0,-40.0,Zubenelg.,-55.89718,295.53407,137.15975,-16.0793
2022-05-26T10:09:40Z,Tokyo,35.6,139.7,Avior,-13.8456,203.66842,234.2661,-59.5841
2017-06-16T16:31:25Z,Singapore,1.35,103.82,Rasalhague,76.755,31.94141,96.05933,12.55074
2043-09-15T14:04:57Z,Florence,43.77,11.25,Polaris,43.2272,359.76973,305.89215,89.43206
2001-06-09T15:54:24Z,Southern Ocean,-55.0,-120.0,Shaula,18.27405,230.50352,96.5729,-37.10437
2001-01-29T05:46:44Z,South Pole,-89.9,0.0,Jupiter,-19.81712,204.01912,300.76558,19.72528
2040-08-22T03:45:48Z,North Pole,89.9,0.0,Alpheratz,29.40373,204.91356,357.37452,29.31303
2042-03-19T13:57:39Z,Singapore,1.35,103.82,Saturn,5.84326,101.07629,145.73458,-10.87495
2003-04-10T16:50:43Z,Tokyo,35.6,139.7,Atria,-15.81939,172.20989,107.74635,-69.03126
2006-03-17T00:13:40Z,Singapore,1.35,103.82,Enif,45.00864,77.31096,33.8832,9.89937
2009-05-31T10:14:07Z,Equator/Prime,0.0,0.0,Sirius,29.73276,109.36015,258.61244,-16.73001
2037-08-29T21:10:57Z,Tokyo,35.6,139.7,Aldebaran,70.16145,198.14714,290.48254,16.58026
2027-04-21T03:47:48Z,Florence,43.77,11.25,Jupiter,-18.0651,316.93274,220.13236,16.68051
2050-04-29T03:21:25Z,Singapore,1.35,103.82,Moon,-30.59605,74.92804,227.59347,12.34702
2016-12-05T13:55:07Z,Cape Horn,-55.9,-67.2,Saturn,44.30019,58.46333,102.62023,-21.62104
2038-01-16T12:20:17Z,Reykjavik,64.15,-21.95,Vega,64.66946,179.2953,80.45336,38.8205
2041-11-07T22:22:44Z,Cape Horn,-55.9,-67.2,Menkar,-3.60619,87.7377,313.87919,4.25358
2010-02-11T03:50:18Z,Mid-Atlantic,35.0,-40.0,Sirius,15.00384,236.52681,258.59429,-16.73276
2037-12-04T09:49:26Z,Tokyo,35.6,139.7,Achernar,-4.87756,167.08398,335.21722,-57.05094
2026-09-03T06:58:55Z,Cape Horn,-55.9,-67.2,Mirfak,-19.06684,20.89924,308.43519,49.95358
2046-02-21T19:09:57Z,Cape Horn,-55.9,-67.2,Acamar,63.3534,67.64366,314.99498,-40.12621
2018-04-15T11:01:09Z,Intl Date Line,20.0,179.9,Menkent,29.43392,158.66478,148.0551,-36.45833
2040-01-03T04:18:30Z,Tokyo,35.6,139.7,Alnair,4.39845,162.5187,27.3265,-46.7708
2002-03-22T08:36:57Z,South Pole,-89.9,0.0,Capella,-46.06693,130.21153,280.79527,46.00231
2020-10-31T19:42:22Z,South Pole,-89.9,0.0,Rigel,8.15514,102.74493,281.11497,-8.17719
2025-01-21T14:45:37Z,Intl Date Line,20.0,179.9,Rasalhague,-6.23377,74.20646,95.97901,12.5392
2041-10-13T05:39:17Z,Tokyo,35.6,139.7,Rigel,-60.28258,334.48194,280.8626,-8.1526
2009-06-06T02:30:07Z,Equator/Prime,0.0,0.0,Enif,54.75722,72.634,33.83317,9.91765
2027-12-15T21:51:09Z,Southern Ocean,-55.0,-120.0,Kochab,-47.07332,337.77973,137.34894,74.03605
2037-02-07T14:18:14Z,Intl Date Line,20.0,179.9,Jupiter,0.97414,293.48427,284.97089,22.34782
2047-06-29T16:51:27Z,Southern Ocean,-55.0,-120.0,Dubhe,-57.16804,52.22701,193.34575,61.4968
2034-08-10T03:48:27Z,Sydney,-33.87,151.21,Deneb,-60.02694,56.43308,49.33801,45.40859
2011-12-25T09:50:43Z,Singapore,1.35,103.82,Denebola,-69.97681,322.76814,182.57722,14.50152
2025-11-16T13:09:39Z,South Pole,-89.9,0.0,Polaris,-89.4616,148.7921,313.18567,89.37392
2021-08-31T19:17:38Z,Southern Ocean,-55.0,-120.0,Betelgeuse,10.03846,298.76463,270.92001,7.41187
2039-08-15T08:41:10Z,Singapore,1.35,103.82,Venus,24.56174,279.91873,227.57083,9.57902
2016-11-13T00:53:28Z,North Pole,89.9,0.0,Menkent,-36.53066,34.06913,148.08671,-36.44781
2013-08-13T08:00:44Z,Singapore,1.35,103.82,Capella,-10.38752,317.3861,280.57546,46.00677
2010-09-17T22:48:44Z,Reykjavik,64.15,-21.95,Shaula,-19.61702,222.82038,96.41087,-37.11291
2005-05-02T20:08:26Z,Cape Horn,-55.9,-67.2,Avior,73.7658,115.24495,234.34938,-59.52933
2032-12-24T15:45:33Z,Florence,43.77,11.25,Sabik,-6.12965,254.01306,101.93479,-15.76033
2007-03-29T11:13:08Z,Singapore,1.35,103.82,Hamal,21.84649,294.84911,328.11004,23.49751
2021-10-26T08:47:56Z,Equator/Prime,0.0,0.0,Zubenelg.,32.41584,109.21313,136.98771,-16.12928
2025-08-10T15:29:15Z,North Pole,89.9,0.0,Hamal,23.4904,339.53612,327.84337,23.58408
2019-12-06T21:53:23Z,Cape Horn,-55.9,-67.2,Polaris,-55.65199,1.0705,315.41155,89.34889
2015-10-28T09:05:45Z,Singapore,1.35,103.82,Alioth,5.04707,326.01476,166.33235,55.87436
2002-09-03T14:04:23Z,Intl Date Line,20.0,179.9,Dubhe,-5.34443,12.71496,194.04197,61.73991
2012-07-26T08:51:14Z,South Pole,-89.9,0.0,Procyon,-5.11211,37.71704,245.01043,5.19121
2019-09-21T00:44:28Z,Equator/Prime,0.0,0.0,Peacock,13.9724,210.56817,53.20182,-56.67296
2040-11-01T12:06:58Z,Reykjavik,64.15,-21.95,Atria,-48.16507,155.05142,106.76503,-69.09884
2020-08-02T14:57:37Z,Intl Date Line,20.0,179.9,Rigil Kent,-38.74478,205.79022,139.75186,-60.92172
2039-12-18T22:26:52Z,Cape Horn,-55.9,-67.2,Capella,-33.27139,55.50255,280.08638,46.03457
2022-10-01T12:37:44Z,Florence,43.77,11.25,Bellatrix,-22.21008,303.85855,278.41287,6.37214
2024-10-29T19:05:37Z,Singapore,1.35,103.82,Alnair,-5.34278,223.05716,27.54925,-46.84362
2045-02-08T20:36:22Z,Florence,43.77,11.25,Eltanin,5.66471,6.41424,90.59001,51.479
2032-07-07T01:21:53Z,Reykjavik,64.15,-21.95,Kochab,67.30551,321.21927,137.3345,74.02851
2045-09-04T04:19:24Z,Cape Horn,-55.9,-67.2,Rasalhague,-3.28395,287.63227,95.73136,12.53155
2013-12-05T00:09:48Z,South Pole,-89.9,0.0,Jupiter,-22.02943,34.40993,249.15235,22.1114
2012-11-12T07:48:42Z,Singapore,1.35,103.82,Hamal,-25.90806,62.91367,328.01573,23.52585
2017-10-15T13:26:24Z,Intl Date Line,20.0,179.9,Altair,-13.39458,284.85031,62.08957,8.92002
2004-02-05T13:00:15Z,Singapore,1.35,103.82,Fomalhaut,-0.18521,240.3911,15.53743,-29.60467
2034-07-29T08:04:17Z,South Pole,-89.9,0.0,Acamar,40.25829,336.73256,315.10954,-40.16641
2006-12-10T05:25:59Z,Reykjavik,64.15,-21.95,Mars,-24.031,88.36437,119.22912,-20.79978
2004-10-12T01:00:40Z,South Pole,-89.9,0.0,Enif,-9.86352,290.0095,33.89506,9.89772
2018-05-03T14:43:48Z,Reykjavik,64.15,-21.95,Gienah,-30.23607,66.52387,175.81004,-17.64462
2000-07-27T22:45:49Z,Tokyo,35.6,139.7,Acamar,11.32619,197.31908,315.43446,-40.30025
2033-05-03T09:00:47Z,Sydney,-33.87,151.21,Gacrux,54.20869,143.32769,171.72802,-57.303
2034-03-22T04:36:00Z,Sydney,-33.87,151.21,Enif,7.75778,287.64873,33.5377,10.03204
2017-10-13T07:13:28Z,Tokyo,35.6,139.7,Atria,-15.45538,186.39588,107.37343,-69.05891
2035-09-10T03:53:59Z,Florence,43.77,11.25,Gacrux,-56.13431,131.60966,171.71564,-57.31163
2030-08-24T16:00:28Z,Florence,43.77,11.25,Menkent,8.9448,189.91563,147.87267,-36.5217
2030-02-05T18:41:35Z,South Pole,-89.9,0.0,Miaplacidus,69.85677,82.30919,221.60293,-69.84315
2018-10-30T19:22:21Z,Tokyo,35.6,139.7,Capella,65.33253,304.14817,280.47962,46.01234
2028-07-24T19:49:46Z,Mid-Atlantic,35.0,-40.0,Alnilam,-21.83776,284.68068,275.58495,-1.18363
2045-09-19T11:50:49Z,Singapore,1.35,103.82,Elnath,-55.39475,28.54828,277.69956,28.64222
2004-01-09T20:05:26Z,North Pole,89.9,0.0,Rigel,-8.10961,151.38424,281.31471,-8.19739
2030-11-30T06:47:22Z,Singapore,1.35,103.82,Venus,59.96666,213.75709,102.7699,-23.30327
2041-05-01T00:47:23Z,Florence,43.77,11.25,Rigel,-51.51995,332.79335,280.87592,-8.15831
2032-05-17T16:26:07Z,Southern Ocean,-55.0,-120.0,Diphda,52.1976,13.82076,348.69873,-17.80911
2033-04-18T23:10:07Z,Tokyo,35.6,139.7,Spica,-41.05073,287.63278,158.25459,-11.33549
2033-04-23T00:45:57Z,Southern Ocean,-55.0,-120.0,Achernar,48.72748,233.75989,335.27419,-57.06949
2028-02-14T09:29:42Z,North Pole,89.9,0.0,Mars,-11.32218,131.12891,24.74253,-11.38693
2017-04-25T18:39:45Z,Sydney,-33.87,151.21,Hadar,36.78382,216.25374,148.72478,-60.45496
2046-10-15T05:12:09Z,Florence,43.77,11.25,Deneb,0.57794,347.77608,49.23995,45.45436
2004-10-11T12:37:09Z,Intl Date Line,20.0,179.9,Ankaa,24.2012,198.46772,353.36308,-42.28019
2035-06-05T05:19:09Z,Intl Date Line,20.0,179.9,Procyon,50.29226,253.17965,244.7167,5.12899
2032-09-16T15:46:12Z,Singapore,1.35,103.82,Procyon,-48.27524,80.73369,244.74613,5.13807
2036-09-15T13:11:18Z,Sydney,-33.87,151.21,Ankaa,70.23531,121.33705,352.97454,-42.1058
2041-06-13T12:49:44Z,Southern Ocean,-55.0,-120.0,Elnath,-33.0021,86.0523,277.78127,28.6387
2050-09-21T19:03:10Z,North Pole,89.9,0.0,Jupiter,13.73568,319.04856,212.39545,13.81159
2049-11-19T06:14:53Z,North Pole,89.9,0.0,Elnath,28.67639,250.11198,277.62702,28.64233
2009-01-18T22:33:26Z,Sydney,-33.87,151.21,Suhail,9.67425,223.43931,222.90834,-43.46934
2016-05-03T15:31:32Z,Sydney,-33.87,151.21,Enif,2.46761,76.27867,33.75521,9.94895
2004-11-01T08:30:24Z,Intl Date Line,20.0,179.9,Peacock,5.59112,201.62934,53.49565,-56.72513
2010-01-13T02:21:08Z,Intl Date Line,20.0,179.9,Aldebaran,-4.70591,70.50262,290.86609,16.53008
2021-07-20T17:28:54Z,Florence,43.77,11.25,Acamar,-80.01164,286.51367,315.23492,-40.21654
2038-03-15T05:22:29Z,Sydney,-33.87,151.21,Gienah,-25.66501,136.88423,175.55346,-17.75384
2006-12-01T21:24:07Z,Florence,43.77,11.25,Regulus,-5.20043,67.9931,207.81379,11.93356
2021-09-30T22:41:16Z,North Pole,89.9,0.0,Mars,-3.54754,340.40968,170.20293,-3.4524
2002-05-03T06:09:10Z,Mid-Atlantic,35.0,-40.0,Alnair,-7.4496,143.91184,27.91294,-46.94896
2038-01-19T07:14:05Z,Intl Date Line,20.0,179.9,Ankaa,17.66002,210.1517,352.96754,-42.10563
2049-01-28T12:58:57Z,Equator/Prime,0.0,0.0,Mirfak,0.63501,39.96134,308.02599,50.03453
